Date,AAPL,MSFT
2/01/1998,4.06,16.39
5/01/1998,3.97,16.3
6/01/1998,4.73,16.39
7/01/1998,4.38,16.2
8/01/1998,4.55,16.31
9/01/1998,4.55,15.88
12/01/1998,4.56,16.19
13/01/1998,4.88,16.52
14/01/1998,4.94,16.39
15/01/1998,4.8,16.54
16/01/1998,4.7,16.91
20/01/1998,4.78,17.23
21/01/1998,4.72,17.12
22/01/1998,4.81,17.33
23/01/1998,4.88,17.28
26/01/1998,4.86,17.72
27/01/1998,4.78,18.15
28/01/1998,4.8,18.62
29/01/1998,4.62,18.52
30/01/1998,4.58,18.65
2/02/1998,4.42,19.36
3/02/1998,4.58,19.48
4/02/1998,4.56,19.6
5/02/1998,4.58,19.43
6/02/1998,4.62,19.77
9/02/1998,4.8,19.65
10/02/1998,4.86,19.91
11/02/1998,4.75,19.87
12/02/1998,4.84,19.84
13/02/1998,4.88,19.69
17/02/1998,4.91,19.3
18/02/1998,5.12,19.33
19/02/1998,5.11,19.36
20/02/1998,5,19.39
23/02/1998,5.31,20.41
24/02/1998,5.33,20.53
25/02/1998,5.58,21.23
26/02/1998,5.88,21.38
27/02/1998,5.91,21.19
2/03/1998,5.69,20.84
3/03/1998,5.78,21.12
4/03/1998,6.11,20.58
5/03/1998,6.02,20.02
6/03/1998,6.11,20.64
9/03/1998,5.69,19.9
10/03/1998,6.02,20.38
11/03/1998,6.53,20.17
12/03/1998,6.75,20.47
13/03/1998,6.78,20.59
16/03/1998,6.67,20.5
17/03/1998,6.59,20.09
18/03/1998,6.73,20.44
19/03/1998,6.69,20.5
20/03/1998,6.59,20.47
23/03/1998,6.53,20.97
24/03/1998,7,21.23
25/03/1998,6.79,22.2
26/03/1998,6.64,22.06
27/03/1998,6.73,21.95
30/03/1998,6.88,22
31/03/1998,6.88,22.38
1/04/1998,6.86,22.59
2/04/1998,6.83,22.83
3/04/1998,6.77,23.25
6/04/1998,6.56,22.48
7/04/1998,6.38,21.81
8/04/1998,6.25,22.23
9/04/1998,6.41,22.25
13/04/1998,6.61,22.16
14/04/1998,6.73,22.11
15/04/1998,6.86,22.84
16/04/1998,7.16,22.92
17/04/1998,6.98,23.03
20/04/1998,7.25,23.66
21/04/1998,7.25,23.75
22/04/1998,6.88,24.69
23/04/1998,6.92,23.62
24/04/1998,6.98,23.03
27/04/1998,6.94,22.58
28/04/1998,6.73,22.47
29/04/1998,6.75,22.62
30/04/1998,6.84,22.53
1/05/1998,7,22.41
4/05/1998,7.27,22.02
5/05/1998,7.42,21.94
6/05/1998,7.58,21.59
7/05/1998,7.55,20.84
8/05/1998,7.61,21.44
11/05/1998,7.73,21.05
12/05/1998,7.53,21.42
13/05/1998,7.61,21.73
14/05/1998,7.52,22.23
15/05/1998,7.39,22.36
18/05/1998,7.12,21.52
19/05/1998,7.34,21.65
20/05/1998,7.39,21.44
21/05/1998,7.22,21.59
22/05/1998,6.97,21.39
26/05/1998,6.67,20.91
27/05/1998,6.69,21.5
28/05/1998,6.86,21.58
29/05/1998,6.66,21.2
1/06/1998,6.56,20.94
2/06/1998,6.72,21.38
3/06/1998,6.58,21.08
4/06/1998,6.7,21.52
5/06/1998,6.72,21.56
8/06/1998,6.81,21.42
9/06/1998,7.06,21.77
10/06/1998,7.02,21.5
11/06/1998,6.95,21.33
12/06/1998,7.03,21.44
15/06/1998,6.88,21.48
16/06/1998,7,22.47
17/06/1998,7.03,22.77
18/06/1998,6.83,22.8
19/06/1998,6.77,23.67
22/06/1998,6.84,23.95
23/06/1998,6.95,25.19
24/06/1998,7.06,26.23
25/06/1998,7.14,25.39
26/06/1998,7.05,26.11
29/06/1998,7.17,26.86
30/06/1998,7.17,27.09
1/07/1998,7.48,27.34
2/07/1998,7.25,26.81
6/07/1998,7.59,26.95
7/07/1998,7.62,26.98
8/07/1998,8.14,27.47
9/07/1998,7.92,27.75
10/07/1998,8.02,28.3
13/07/1998,8.48,29.39
14/07/1998,8.36,29.12
15/07/1998,8.61,29.34
16/07/1998,9.38,29.34
17/07/1998,9.22,29.48
20/07/1998,9.06,29.25
21/07/1998,8.91,28.2
22/07/1998,8.75,29.19
23/07/1998,8.73,28.25
24/07/1998,8.67,28.45
27/07/1998,8.61,29.19
28/07/1998,8.41,28.06
29/07/1998,8.78,27.67
30/07/1998,9.12,28.36
31/07/1998,8.66,27.48
3/08/1998,8.78,27.11
4/08/1998,8.55,26.12
5/08/1998,9,26.08
6/08/1998,9.22,26.72
7/08/1998,9.12,26.47
10/08/1998,9.48,26.11
11/08/1998,9.75,25.86
12/08/1998,10.02,26.27
13/08/1998,9.86,25.98
14/08/1998,10.12,26.06
17/08/1998,10.48,26.83
18/08/1998,10.64,27.81
19/08/1998,10.25,27.64
20/08/1998,10.16,28.14
21/08/1998,10.75,27.66
24/08/1998,10.3,27.59
25/08/1998,10.2,28.2
26/08/1998,10.09,28.14
27/08/1998,9.38,27.31
28/08/1998,8.55,26.31
31/08/1998,7.8,23.98
1/09/1998,8.53,25.31
2/09/1998,8.89,25.14
3/09/1998,8.66,24.81
4/09/1998,8.78,24.16
8/09/1998,9.56,25.49
9/09/1998,9.34,25.56
10/09/1998,9.53,25.19
11/09/1998,9.41,26.06
14/09/1998,9.3,26.5
15/09/1998,9.55,27.08
16/09/1998,9.33,27.05
17/09/1998,9,26.23
18/09/1998,9.19,26.34
21/09/1998,9.23,26.97
22/09/1998,9.25,27.3
23/09/1998,9.58,28.41
24/09/1998,9.62,27.53
25/09/1998,9.69,28.27
28/09/1998,9.77,27.83
29/09/1998,9.88,28.22
30/09/1998,9.53,27.52
1/10/1998,8.92,26.02
2/10/1998,8.77,26.03
5/10/1998,8.05,25.3
6/10/1998,8.14,24.41
7/10/1998,7.98,23.53
8/10/1998,7.7,22.8
9/10/1998,8.78,24.22
12/10/1998,9.36,24.94
13/10/1998,9.69,24.11
14/10/1998,9.34,25.05
15/10/1998,9.16,26.36
16/10/1998,9.17,26.27
19/10/1998,9.38,25.73
20/10/1998,9.02,25.06
21/10/1998,9.28,26.61
22/10/1998,9.19,27.5
23/10/1998,8.88,26.59
26/10/1998,9.36,26.77
27/10/1998,8.81,26.36
28/10/1998,9.2,26.42
29/10/1998,9.11,26.66
30/10/1998,9.28,26.47
2/11/1998,9.41,26.45
3/11/1998,9.45,26.3
4/11/1998,9.67,26.38
5/11/1998,9.55,26.59
6/11/1998,9.52,27.33
9/11/1998,9.16,27.67
10/11/1998,8.78,28.02
11/11/1998,8.39,27.77
12/11/1998,8.5,27.19
13/11/1998,8.92,27.5
16/11/1998,9,27.2
17/11/1998,8.7,27.97
18/11/1998,8.86,27.44
19/11/1998,8.94,27.94
20/11/1998,8.83,28.41
23/11/1998,9.06,29.8
24/11/1998,8.98,30.42
25/11/1998,8.78,31.06
27/11/1998,8.77,32.02
30/11/1998,7.98,30.5
1/12/1998,8.53,32.38
2/12/1998,9,31.69
3/12/1998,8.42,30.53
4/12/1998,8.19,31.84
7/12/1998,8.44,33.39
8/12/1998,8.02,32.8
9/12/1998,8,33.41
10/12/1998,8,32.89
11/12/1998,8.44,33.5
14/12/1998,8.12,31.98
15/12/1998,8.39,32.97
16/12/1998,8.2,33.44
17/12/1998,8.36,33.59
18/12/1998,8.8,34.45
21/12/1998,8.77,35.11
22/12/1998,9.5,34.61
23/12/1998,9.95,35.89
24/12/1998,9.81,35.44
28/12/1998,10.22,35.59
29/12/1998,10.2,35.12
30/12/1998,10.02,34.75
31/12/1998,10.23,34.67
4/01/1999,10.31,35.25
5/01/1999,10.83,36.62
6/01/1999,10.44,37.81
7/01/1999,11.25,37.62
8/01/1999,11.25,37.47
11/01/1999,11.47,36.88
12/01/1999,11.53,35.55
13/01/1999,11.62,35.95
14/01/1999,10.34,35.44
15/01/1999,10.33,37.44
19/01/1999,10.22,38.91
20/01/1999,10.14,40.66
21/01/1999,9.7,39.58
22/01/1999,9.69,39.06
25/01/1999,9.84,40.47
26/01/1999,10.12,42.89
27/01/1999,10.03,42.16
28/01/1999,10.22,43.5
29/01/1999,10.3,43.75
1/02/1999,10.23,43.23
2/02/1999,9.8,41.91
3/02/1999,10.05,41.7
4/02/1999,9.47,39.77
5/02/1999,9.08,40
8/02/1999,9.44,41.31
9/02/1999,9.3,40.02
10/02/1999,9.58,40.16
11/02/1999,9.91,40.69
12/02/1999,9.42,39.44
16/02/1999,9.58,39.06
17/02/1999,9.25,37.5
18/02/1999,9,36.44
19/02/1999,9.3,36.94
22/02/1999,9.61,37.2
23/02/1999,9.61,38.86
24/02/1999,9.36,38.22
25/02/1999,9.23,38.38
26/02/1999,8.7,37.53
1/03/1999,8.44,37.94
2/03/1999,8.66,37.14
3/03/1999,8.55,37.41
4/03/1999,8.36,38.06
5/03/1999,8.3,38.73
8/03/1999,8.59,39.75
9/03/1999,8.53,40.45
10/03/1999,8.14,40.34
11/03/1999,8.05,40.36
12/03/1999,8.3,40.05
15/03/1999,8.52,41.47
16/03/1999,8.88,42.27
17/03/1999,8.52,41.78
18/03/1999,8.88,43.11
19/03/1999,8.38,42.8
22/03/1999,8.77,43.2
23/03/1999,8.25,41.64
24/03/1999,8.42,42.81
25/03/1999,8.45,44.98
26/03/1999,8.31,44.53
29/03/1999,8.84,46.19
30/03/1999,8.97,46.5
31/03/1999,8.98,44.81
1/04/1999,9.02,46.34
5/04/1999,9.27,47.47
6/04/1999,9.5,47.03
7/04/1999,9.28,46.66
8/04/1999,9.22,47.28
9/04/1999,9.19,47.12
12/04/1999,9.06,46.5
13/04/1999,8.66,45.06
14/04/1999,8.88,42.94
15/04/1999,8.94,44.44
16/04/1999,8.86,43.12
19/04/1999,8.47,40.5
20/04/1999,8.52,41.56
21/04/1999,8.59,41
22/04/1999,9.09,42.47
23/04/1999,9.8,43
26/04/1999,10.23,44
27/04/1999,11.44,42
28/04/1999,11.02,41.06
29/04/1999,10.75,41.03
30/04/1999,11.5,40.66
3/05/1999,12.39,39.94
4/05/1999,11.62,39.03
5/05/1999,11.75,39.56
6/05/1999,11.12,38.97
7/05/1999,11.47,39.53
10/05/1999,11.31,39.84
11/05/1999,11.19,39.94
12/05/1999,11.62,40.25
13/05/1999,11.55,39.56
14/05/1999,11.09,38.44
17/05/1999,11.09,39.56
18/05/1999,11.31,39.34
19/05/1999,11.3,39.66
20/05/1999,10.62,39.22
21/05/1999,10.98,38.78
24/05/1999,10.48,38.62
25/05/1999,10.38,38.12
26/05/1999,11.02,39.25
27/05/1999,10.88,39.19
28/05/1999,11.02,40.34
1/06/1999,11.2,39.25
2/06/1999,11.64,39.22
3/06/1999,11.86,38.19
4/06/1999,12.03,39.78
7/06/1999,12.23,40.12
8/06/1999,11.92,39.69
9/06/1999,12.11,41.16
10/06/1999,12.03,39.94
11/06/1999,11.61,39.06
14/06/1999,11.36,38.78
15/06/1999,11.52,38.84
16/06/1999,11.98,40.5
17/06/1999,11.59,41.44
18/06/1999,11.78,42.5
21/06/1999,11.62,44.47
22/06/1999,11.34,43.25
23/06/1999,10.92,43
24/06/1999,10.58,42.31
25/06/1999,10.55,42.47
28/06/1999,10.64,43.38
29/06/1999,11.34,44
30/06/1999,11.58,45.09
1/07/1999,11.33,45.59
2/07/1999,11.58,46
6/07/1999,11.84,44.78
7/07/1999,12.47,46.16
8/07/1999,13.62,46.28
9/07/1999,13.91,46.62
12/07/1999,13.62,47.09
13/07/1999,13.42,46.81
14/07/1999,13.98,47.47
15/07/1999,13.31,47.19
16/07/1999,13.27,49.72
19/07/1999,13.61,49.19
20/07/1999,13.22,46.66
21/07/1999,13.52,47.34
22/07/1999,13.09,45.53
23/07/1999,13.33,45.12
26/07/1999,12.73,43.81
27/07/1999,13.42,44.41
28/07/1999,13.59,45
29/07/1999,13.47,43.47
30/07/1999,13.92,42.91
2/08/1999,13.94,42.41
3/08/1999,13.81,42.38
4/08/1999,13.45,42.47
5/08/1999,13.69,42.88
6/08/1999,13.53,42.56
9/08/1999,13.61,41.91
10/08/1999,13.84,41.47
11/08/1999,14.92,42.09
12/08/1999,15,40.88
13/08/1999,15.02,42.34
16/08/1999,15.12,42.16
17/08/1999,15.08,42.28
18/08/1999,15.03,42.5
19/08/1999,14.69,41.91
20/08/1999,14.8,41.69
23/08/1999,15.19,43.22
24/08/1999,15.09,46.09
25/08/1999,15.34,47.66
26/08/1999,15.53,47.31
27/08/1999,16.19,46.62
30/08/1999,15.52,46.12
31/08/1999,16.31,46.28
1/09/1999,17.16,46.19
2/09/1999,17.64,45.91
3/09/1999,18.38,47.94
7/09/1999,19.09,47.12
8/09/1999,18.62,46.12
9/09/1999,18.89,47.03
10/09/1999,19.36,47.5
13/09/1999,18.75,46.94
14/09/1999,19.45,47.53
15/09/1999,18.84,46.31
16/09/1999,19.2,46.88
17/09/1999,19.23,48.22
20/09/1999,19.77,48.78
21/09/1999,17.31,47.31
22/09/1999,17.58,48.03
23/09/1999,15.83,45.59
24/09/1999,16.23,45.47
27/09/1999,15.33,45.72
28/09/1999,14.91,46.06
29/09/1999,14.77,44.75
30/09/1999,15.83,45.28
1/10/1999,15.43,44.99
4/10/1999,16.14,46.28
5/10/1999,16.98,45.91
6/10/1999,16.8,46.84
7/10/1999,16.59,46.88
8/10/1999,16.39,47.47
11/10/1999,16.67,47.16
12/10/1999,16.92,46.28
13/10/1999,16.01,45.53
14/10/1999,18.3,45.34
15/10/1999,18.64,44.03
18/10/1999,18.31,43.94
19/10/1999,17.12,43.16
20/10/1999,18.78,46.12
21/10/1999,19.03,46.53
22/10/1999,18.48,46.34
25/10/1999,18.62,46.22
26/10/1999,18.77,46.19
27/10/1999,19.09,45.44
28/10/1999,19.47,44.94
29/10/1999,20.03,46.28
1/11/1999,19.41,46.19
2/11/1999,20.06,46.25
3/11/1999,20.36,46.03
4/11/1999,20.92,45.88
5/11/1999,22.06,45.81
8/11/1999,24.08,45
9/11/1999,22.41,44.41
10/11/1999,22.8,43.53
11/11/1999,23.05,44.81
12/11/1999,22.66,44.59
15/11/1999,22.36,43.53
16/11/1999,22.81,43.66
17/11/1999,22.59,42.53
18/11/1999,22.39,42.47
19/11/1999,23.09,43
22/11/1999,22.59,45.09
23/11/1999,23.25,45.19
24/11/1999,23.66,45.81
26/11/1999,23.75,46
29/11/1999,24,45.28
30/11/1999,24.82,45.34
1/12/1999,25.77,46.59
2/12/1999,27.55,47.41
3/12/1999,28.75,48.06
6/12/1999,29.09,47.66
7/12/1999,29.5,46.5
8/12/1999,27.5,45.91
9/12/1999,26.3,46.41
10/12/1999,25.75,46.91
13/12/1999,24.75,48.31
14/12/1999,23.72,49.34
15/12/1999,24.25,54.22
16/12/1999,24.58,56.84
17/12/1999,25,57.62
20/12/1999,24.5,56.38
21/12/1999,25.62,57.94
22/12/1999,24.98,58.78
23/12/1999,25.88,58.72
27/12/1999,24.83,59.56
28/12/1999,24.55,58.75
29/12/1999,24.2,58.84
30/12/1999,25.08,58.81
31/12/1999,25.7,58.38
3/01/2000,27.97,58.34
4/01/2000,25.62,56.31
5/01/2000,26,56.91
6/01/2000,23.75,55
7/01/2000,24.75,55.72
10/01/2000,24.44,56.12
11/01/2000,23.19,54.69
12/01/2000,21.8,52.91
13/01/2000,24.19,53.91
14/01/2000,25.11,56.12
18/01/2000,25.98,57.66
19/01/2000,26.64,53.5
20/01/2000,28.38,53
21/01/2000,27.83,51.88
24/01/2000,26.56,50.62
25/01/2000,28.06,51.41
26/01/2000,27.55,49.69
27/01/2000,27.5,49.38
28/01/2000,25.41,49.12
31/01/2000,25.94,48.94
1/02/2000,25.06,51.47
2/02/2000,24.7,50.41
3/02/2000,25.83,51.81
4/02/2000,27,53.28
7/02/2000,28.52,53.31
8/02/2000,28.72,54.97
9/02/2000,28.16,52
10/02/2000,28.38,53
11/02/2000,27.19,49.97
14/02/2000,28.95,49.81
15/02/2000,29.75,49.28
16/02/2000,28.53,48.81
17/02/2000,28.72,49.81
18/02/2000,27.81,47.53
22/02/2000,28.45,46.91
23/02/2000,29.06,47.12
24/02/2000,28.8,47.38
25/02/2000,27.59,45.66
28/02/2000,28.31,45.78
29/02/2000,28.66,44.69
1/03/2000,32.58,45.41
2/03/2000,30.5,46.69
3/03/2000,32,48.06
6/03/2000,31.42,45.31
7/03/2000,30.72,46.44
8/03/2000,30.5,47.78
9/03/2000,30.56,50
10/03/2000,31.44,50.5
13/03/2000,30.33,49
14/03/2000,28.56,47.56
15/03/2000,29.06,47.69
16/03/2000,30.39,47.69
17/03/2000,31.25,49.69
20/03/2000,30.75,48.69
21/03/2000,33.73,51.38
22/03/2000,36.05,51.62
23/03/2000,35.33,55.94
24/03/2000,34.67,55.84
27/03/2000,34.89,52.03
28/03/2000,34.78,52.16
29/03/2000,33.98,53.59
30/03/2000,31.44,51.69
31/03/2000,33.95,53.12
3/04/2000,33.33,45.44
4/04/2000,31.83,44.28
5/04/2000,32.59,43.19
6/04/2000,31.3,43
7/04/2000,32.94,44.53
10/04/2000,31.25,43.03
11/04/2000,29.86,41.94
12/04/2000,27.31,39.69
13/04/2000,28.45,39.62
14/04/2000,27.97,37.06
17/04/2000,30.97,37.94
18/04/2000,31.72,40.28
19/04/2000,30.28,39.34
20/04/2000,29.72,39.47
24/04/2000,30.12,33.31
25/04/2000,32.08,34.69
26/04/2000,30.33,34
27/04/2000,31.69,34.91
28/04/2000,31.02,34.88
1/05/2000,31.08,36.72
2/05/2000,29.47,34.94
3/05/2000,28.77,35.28
4/05/2000,27.67,35.22
5/05/2000,28.28,35.56
8/05/2000,27.53,34.91
9/05/2000,26.36,33.91
10/05/2000,24.83,33.09
11/05/2000,25.7,33.94
12/05/2000,26.91,34.41
15/05/2000,25.25,34.69
16/05/2000,26.42,34.75
17/05/2000,25.34,33.84
18/05/2000,25.19,33.09
19/05/2000,23.5,32.53
22/05/2000,22.48,32.09
23/05/2000,21.45,31.59
24/05/2000,21.92,32.78
25/05/2000,21.82,30.75
26/05/2000,21.59,30.72
30/05/2000,21.89,31.69
31/05/2000,21,31.28
1/06/2000,22.28,32.28
2/06/2000,23.14,33.16
5/06/2000,22.83,33.44
6/06/2000,23.22,34.81
7/06/2000,24.14,35.25
8/06/2000,23.7,34.41
9/06/2000,23.94,34.41
12/06/2000,22.8,33.44
13/06/2000,23.62,33.94
14/06/2000,22.61,35.25
15/06/2000,23.09,36.19
16/06/2000,22.8,36.28
19/06/2000,24.16,36.84
20/06/2000,25.31,37.47
21/06/2000,27.81,40.34
22/06/2000,26.88,39.94
23/06/2000,25.84,38.84
26/06/2000,27.06,39.75
27/06/2000,25.88,39.41
28/06/2000,27.22,39.47
29/06/2000,25.62,38.59
30/06/2000,26.19,40
3/07/2000,26.69,40
5/07/2000,25.81,39.25
6/07/2000,25.91,40.47
7/07/2000,27.22,41
10/07/2000,28.56,39.72
11/07/2000,28.47,39.56
12/07/2000,29.44,40.16
13/07/2000,28.25,39.97
14/07/2000,28.84,39.47
17/07/2000,29.16,39.09
18/07/2000,28.62,39.25
19/07/2000,26.34,36.56
20/07/2000,27.56,37.41
21/07/2000,26.78,36.16
24/07/2000,24.34,35.28
25/07/2000,25.03,34.5
26/07/2000,25.03,33.91
27/07/2000,26,34.69
28/07/2000,24.16,34.84
31/07/2000,25.41,34.91
1/08/2000,24.66,34.34
2/08/2000,23.62,34.69
3/08/2000,24,35.12
4/08/2000,23.69,34.56
7/08/2000,23.97,35
8/08/2000,23.38,37.06
9/08/2000,23.75,37.12
10/08/2000,23.78,36.31
11/08/2000,23.84,36.22
14/08/2000,23.53,36.09
15/08/2000,23.34,35.81
16/08/2000,24.25,35.5
17/08/2000,25.72,35.78
18/08/2000,25,35.5
21/08/2000,25.25,35.31
22/08/2000,25.84,35.62
23/08/2000,27.16,35.38
24/08/2000,28.05,35.56
25/08/2000,28.41,35.31
28/08/2000,29.03,35.66
29/08/2000,29.59,35.47
30/08/2000,29.75,35
31/08/2000,30.47,34.91
1/09/2000,31.72,35.09
5/09/2000,31.22,35.06
6/09/2000,29.22,34.72
7/09/2000,31,35.03
8/09/2000,29.44,34.66
11/09/2000,29.22,34.41
12/09/2000,28.88,34.06
13/09/2000,29,34.12
14/09/2000,28.43,32.91
15/09/2000,27.62,32.09
18/09/2000,30.33,31.5
19/09/2000,29.97,32.5
20/09/2000,30.52,32.12
21/09/2000,28.34,32.09
22/09/2000,26.09,31.62
25/09/2000,26.75,30.62
26/09/2000,25.72,31.34
27/09/2000,24.47,30.31
28/09/2000,26.75,30.66
29/09/2000,12.88,30.16
2/10/2000,12.12,29.56
3/10/2000,11.16,28.28
4/10/2000,11.81,27.72
5/10/2000,11.03,27.69
6/10/2000,11.09,27.78
9/10/2000,10.88,27.09
10/10/2000,10.44,27.28
11/10/2000,9.81,27.88
12/10/2000,10,27.19
13/10/2000,11.03,26.88
16/10/2000,10.75,25.19
17/10/2000,10.06,25.22
18/10/2000,10.06,25.88
19/10/2000,9.47,30.94
20/10/2000,9.75,32.59
23/10/2000,10.19,31.06
24/10/2000,9.44,30.75
25/10/2000,9.25,30.62
26/10/2000,9.25,32.22
27/10/2000,9.28,33.84
30/10/2000,9.66,34.53
31/10/2000,9.78,34.44
1/11/2000,10.25,34.81
2/11/2000,11.16,35.16
3/11/2000,11.12,34.12
6/11/2000,10.72,34.75
7/11/2000,10.66,35.25
8/11/2000,10.03,34.72
9/11/2000,10.09,35.44
10/11/2000,9.53,33.69
13/11/2000,9.69,33.22
14/11/2000,10.12,34.41
15/11/2000,9.94,35.03
16/11/2000,9.5,34.47
17/11/2000,9.25,34.53
20/11/2000,9.47,33.59
21/11/2000,9.41,33.88
22/11/2000,9.25,34.12
24/11/2000,9.66,34.97
27/11/2000,9.34,35.34
28/11/2000,9.02,33.5
29/11/2000,8.78,32.53
30/11/2000,8.25,28.69
1/12/2000,8.53,28.31
4/12/2000,8.34,28.22
5/12/2000,8.5,29.94
6/12/2000,7.16,28.34
7/12/2000,7.16,26.56
8/12/2000,7.53,27.22
11/12/2000,7.59,29.03
12/12/2000,7.69,29.19
13/12/2000,7.5,28.62
14/12/2000,7.22,27.75
15/12/2000,7.03,24.59
18/12/2000,7.12,23.91
19/12/2000,7,22.41
20/12/2000,7.19,20.75
21/12/2000,7.03,21.72
22/12/2000,7.5,23.22
26/12/2000,7.34,23.44
27/12/2000,7.41,23.22
28/12/2000,7.41,22.28
29/12/2000,7.44,21.69
2/01/2001,7.44,21.69
3/01/2001,8.19,23.97
4/01/2001,8.53,24.22
5/01/2001,8.19,24.56
8/01/2001,8.28,24.47
9/01/2001,8.59,25.91
10/01/2001,8.28,26.44
11/01/2001,9,27.5
12/01/2001,8.59,26.75
16/01/2001,8.56,26.28
17/01/2001,8.41,26.47
18/01/2001,9.34,27.81
19/01/2001,9.75,30.5
22/01/2001,9.62,30.06
23/01/2001,10.25,30.28
24/01/2001,10.25,31.47
25/01/2001,9.97,30.91
26/01/2001,9.78,32
29/01/2001,10.84,32.25
30/01/2001,10.88,31.69
31/01/2001,10.81,30.53
1/02/2001,10.56,31.19
2/02/2001,10.31,30.41
5/02/2001,10.09,30.97
6/02/2001,10.56,31.28
7/02/2001,10.38,32.34
8/02/2001,10.38,31.12
9/02/2001,9.56,29.56
12/02/2001,9.84,29.38
13/02/2001,9.56,29.09
14/02/2001,9.75,29.19
15/02/2001,10.03,29.41
16/02/2001,9.5,28.66
20/02/2001,9.16,27.94
21/02/2001,9.44,28.12
22/02/2001,9.41,27.59
23/02/2001,9.41,28.22
26/02/2001,9.75,29.78
27/02/2001,9.69,29.69
28/02/2001,9.12,29.5
1/03/2001,9.38,29.68
2/03/2001,9.62,28.34
5/03/2001,10.19,28.72
6/03/2001,10.75,29.72
7/03/2001,10.62,30.34
8/03/2001,10.41,29.62
9/03/2001,10.12,28.34
12/03/2001,9.31,25.97
13/03/2001,9.78,27.09
14/03/2001,10.22,27
15/03/2001,9.84,26.84
16/03/2001,9.81,27.28
19/03/2001,10.28,27.16
