Date,AAPL,MSFT
20/03/2001,9.84,26.34
21/03/2001,10.06,25.03
22/03/2001,10.81,27
23/03/2001,11.5,28.28
26/03/2001,10.89,28.03
27/03/2001,11.43,29.12
28/03/2001,11.08,27.78
29/03/2001,11.26,27.69
30/03/2001,11.04,27.34
2/04/2001,10.8,27.91
3/04/2001,10.12,26.69
4/04/2001,9.75,25.97
5/04/2001,10.43,28.38
6/04/2001,10.3,28.09
9/04/2001,10.27,28.58
10/04/2001,11.02,29.84
11/04/2001,10.9,30.5
12/04/2001,11.21,31.09
16/04/2001,10.72,30.39
17/04/2001,10.2,30.74
18/04/2001,11.39,32.72
19/04/2001,12.86,34.01
20/04/2001,12.52,34.5
23/04/2001,12.12,34.12
24/04/2001,12.01,33.78
25/04/2001,12.36,34.84
26/04/2001,12.34,34.57
27/04/2001,13.1,33.56
30/04/2001,12.74,33.88
1/05/2001,12.96,35.08
2/05/2001,13.3,34.88
3/05/2001,12.48,34.26
4/05/2001,12.88,35.38
7/05/2001,12.48,35.69
8/05/2001,12.28,36.03
9/05/2001,11.99,35.2
10/05/2001,11.5,35
11/05/2001,11.42,34.7
14/05/2001,11.64,34.36
15/05/2001,11.59,34.14
16/05/2001,12.05,34.58
17/05/2001,11.78,34.08
18/05/2001,11.76,34.04
21/05/2001,11.78,34.39
22/05/2001,11.75,35.16
23/05/2001,11.62,34.85
24/05/2001,11.6,35.86
25/05/2001,11.38,35.46
29/05/2001,10.74,35.17
30/05/2001,9.89,34.59
31/05/2001,9.97,34.59
1/06/2001,10.45,35.17
4/06/2001,10.33,35.39
5/06/2001,10.47,36.3
6/06/2001,10.36,36.18
7/06/2001,10.83,36.82
8/06/2001,10.66,36.59
11/06/2001,10.02,36.06
12/06/2001,10.16,36.04
13/06/2001,10.24,35.34
14/06/2001,9.94,34.45
15/06/2001,10.22,34.01
18/06/2001,10.16,33.44
19/06/2001,10.09,33.66
20/06/2001,10.84,34.7
21/06/2001,11.24,34.92
22/06/2001,11.13,34.42
25/06/2001,12,34.42
26/06/2001,11.88,35.07
27/06/2001,11.67,35.57
28/06/2001,11.77,36.37
29/06/2001,11.62,36.5
2/07/2001,11.95,35.3
3/07/2001,11.92,35.24
5/07/2001,11.59,34.26
6/07/2001,11.01,33.03
9/07/2001,11.35,32.84
10/07/2001,10.57,32.24
11/07/2001,11.27,33.25
12/07/2001,12.18,35.8
13/07/2001,12.42,35.67
16/07/2001,11.98,35.59
17/07/2001,12.55,35.91
18/07/2001,10.39,35.28
19/07/2001,9.98,36.28
20/07/2001,9.99,34.59
23/07/2001,9.77,33.54
24/07/2001,9.54,33.16
25/07/2001,9.24,33.67
26/07/2001,9.3,33.3
27/07/2001,9.48,32.74
30/07/2001,9.46,32.9
31/07/2001,9.39,33.09
1/08/2001,9.53,33.24
2/08/2001,9.91,33.72
3/08/2001,9.75,33.45
6/08/2001,9.57,33.07
7/08/2001,9.62,33.18
8/08/2001,9.45,32.43
9/08/2001,9.53,32.5
10/08/2001,9.51,32.76
13/08/2001,9.54,32.92
14/08/2001,9.36,32.34
15/08/2001,9.22,31.6
16/08/2001,9.32,32.31
17/08/2001,9.04,30.94
20/08/2001,9.06,31.35
21/08/2001,8.96,30.39
22/08/2001,9.11,30.33
23/08/2001,8.9,29.56
24/08/2001,9.28,31.03
27/08/2001,9.46,31.16
28/08/2001,9.2,30.37
29/08/2001,8.92,30.12
30/08/2001,8.92,28.47
31/08/2001,9.28,28.53
4/09/2001,9.12,28.05
5/09/2001,9.28,28.87
6/09/2001,8.86,28.01
7/09/2001,8.64,27.7
10/09/2001,8.68,28.79
17/09/2001,8.5,26.46
18/09/2001,8.14,27.16
19/09/2001,8.51,26.93
20/09/2001,7.84,25.38
21/09/2001,7.86,24.86
24/09/2001,8.22,26
25/09/2001,7.77,25.65
26/09/2001,7.58,25.14
27/09/2001,7.76,24.98
28/09/2001,7.76,25.58
1/10/2001,7.77,25.89
2/10/2001,7.53,26.53
3/10/2001,7.49,28.12
4/10/2001,7.94,28.22
5/10/2001,8.07,28.86
8/10/2001,8.1,29.02
9/10/2001,8,27.28
10/10/2001,8.41,27.76
11/10/2001,8.87,28.16
12/10/2001,9,28.19
15/10/2001,9,29.03
16/10/2001,9,29.22
17/10/2001,8.5,28.02
18/10/2001,9,28.38
19/10/2001,9.15,28.95
22/10/2001,9.51,30.08
23/10/2001,9.07,30.22
24/10/2001,9.48,30.66
25/10/2001,9.6,31.28
26/10/2001,9.34,31.1
29/10/2001,8.82,29.82
30/10/2001,8.8,29.44
31/10/2001,8.78,29.08
1/11/2001,9.3,30.92
2/11/2001,9.28,30.7
5/11/2001,9.54,31.64
6/11/2001,9.78,32.39
7/11/2001,9.8,32.12
8/11/2001,9.36,32.21
9/11/2001,9.36,32.6
12/11/2001,9.38,32.9
13/11/2001,9.68,33.95
14/11/2001,9.8,32.98
15/11/2001,9.72,33.06
16/11/2001,9.48,32.88
19/11/2001,10,33.27
20/11/2001,9.76,32.7
21/11/2001,9.84,32.02
23/11/2001,9.92,32.36
26/11/2001,10.68,32.57
27/11/2001,10.5,31.87
28/11/2001,10.26,31.4
29/11/2001,10.21,32.42
30/11/2001,10.65,32.1
3/12/2001,10.52,32.38
4/12/2001,11.2,33
5/12/2001,11.88,34.05
6/12/2001,11.39,34.32
7/12/2001,11.27,33.92
10/12/2001,11.27,33.53
11/12/2001,10.89,33.66
12/12/2001,10.74,33.98
13/12/2001,10.5,33.14
14/12/2001,10.2,33.72
17/12/2001,10.31,34.49
18/12/2001,10.5,34.64
19/12/2001,10.81,34.74
20/12/2001,10.34,33.38
21/12/2001,10.5,33.77
24/12/2001,10.68,33.64
26/12/2001,10.74,33.84
27/12/2001,11.04,33.92
28/12/2001,11.22,33.94
31/12/2001,10.95,33.12
2/01/2002,11.65,33.52
3/01/2002,11.79,34.62
4/01/2002,11.84,34.45
7/01/2002,11.45,34.28
8/01/2002,11.3,34.69
9/01/2002,10.82,34.36
10/01/2002,10.62,34.64
11/01/2002,10.52,34.3
14/01/2002,10.58,34.24
15/01/2002,10.85,34.78
16/01/2002,10.39,33.94
17/01/2002,11.24,34.93
18/01/2002,11.08,33.05
22/01/2002,10.91,32.23
23/01/2002,11.51,31.87
24/01/2002,11.6,32.33
25/01/2002,11.62,31.9
28/01/2002,11.64,31.91
29/01/2002,11.54,31.16
30/01/2002,12.04,31.42
31/01/2002,12.36,31.86
1/02/2002,12.2,31.33
4/02/2002,12.68,30.56
5/02/2002,12.72,30.58
6/02/2002,12.34,30.2
7/02/2002,12.15,29.9
8/02/2002,12.02,30.32
11/02/2002,12.49,30.56
12/02/2002,12.36,30.07
13/02/2002,12.5,30.91
14/02/2002,12.3,30.8
15/02/2002,11.95,30.12
19/02/2002,11.31,29.42
20/02/2002,11.56,29.95
21/02/2002,10.75,29.02
22/02/2002,11.37,29
25/02/2002,11.9,29.54
26/02/2002,11.84,29.28
27/02/2002,10.98,29.2
28/02/2002,10.85,29.17
1/03/2002,11.72,30.68
4/03/2002,12.14,31.6
5/03/2002,11.76,31.54
6/03/2002,12.04,31.82
7/03/2002,12.19,31.36
8/03/2002,12.33,31.98
11/03/2002,12.53,32.17
12/03/2002,12.36,31.27
13/03/2002,12.24,31.05
14/03/2002,12.22,30.61
15/03/2002,12.48,31.24
18/03/2002,12.37,31.07
19/03/2002,12.42,31.12
20/03/2002,12.46,30.05
21/03/2002,12.14,30.68
22/03/2002,12.04,30.22
25/03/2002,11.68,29.62
26/03/2002,11.73,29.54
27/03/2002,11.74,29.72
28/03/2002,11.84,30.16
1/04/2002,12.23,30.19
2/04/2002,12.04,28.65
3/04/2002,11.88,28.16
4/04/2002,12.45,28.22
5/04/2002,12.37,27.94
8/04/2002,12.28,28.61
9/04/2002,12.05,27.44
10/04/2002,12.33,28.15
11/04/2002,12.43,27.4
12/04/2002,12.53,27.96
15/04/2002,12.5,27.84
16/04/2002,12.87,28.9
17/04/2002,13.06,28.32
18/04/2002,12.7,28.18
19/04/2002,12.49,28.6
22/04/2002,12.26,27.8
23/04/2002,12.12,27
24/04/2002,11.88,26.51
25/04/2002,12.06,26.86
26/04/2002,11.5,25.75
29/04/2002,11.98,26.12
30/04/2002,12.14,26.13
1/05/2002,11.99,26.38
2/05/2002,11.84,25.6
3/05/2002,11.76,24.78
6/05/2002,11.32,24.31
7/05/2002,11.24,24.74
8/05/2002,12.18,27.48
9/05/2002,12.1,26.06
10/05/2002,11.66,25.02
13/05/2002,11.97,26.34
14/05/2002,12.8,27.44
15/05/2002,12.64,27.38
16/05/2002,12.6,27.87
17/05/2002,12.5,28.02
20/05/2002,12.37,27
21/05/2002,11.73,26.1
22/05/2002,12.16,26.84
23/05/2002,12.59,27.41
24/05/2002,12.08,26.63
28/05/2002,11.99,26.16
29/05/2002,11.99,26.02
30/05/2002,12.1,26.32
31/05/2002,11.65,25.46
3/06/2002,11.46,24.71
4/06/2002,11.39,24.99
5/06/2002,11.36,25.83
6/06/2002,11.08,25.95
7/06/2002,10.7,25.99
10/06/2002,10.74,26.41
11/06/2002,10.23,26.28
12/06/2002,10.04,27.77
13/06/2002,9.77,27.11
14/06/2002,10.05,27.62
17/06/2002,10.27,27.84
18/06/2002,10.08,28
19/06/2002,8.56,27.18
20/06/2002,8.56,27.05
21/06/2002,8.42,26.14
24/06/2002,8.64,27.08
25/06/2002,8.57,26.48
26/06/2002,8.28,27.06
27/06/2002,8.53,27.46
28/06/2002,8.86,27.35
1/07/2002,8.53,26.33
2/07/2002,8.47,25.72
3/07/2002,8.78,26.24
5/07/2002,9.37,27.42
8/07/2002,9,26.46
9/07/2002,8.76,26.6
10/07/2002,8.66,26.12
11/07/2002,9.15,26.46
12/07/2002,8.73,25.93
15/07/2002,9.12,25.9
16/07/2002,8.93,25.62
17/07/2002,7.82,26
18/07/2002,7.5,25.56
19/07/2002,7.48,24.78
22/07/2002,7.46,23.14
23/07/2002,7.24,21.5
24/07/2002,7.6,23.12
25/07/2002,7.18,21.42
26/07/2002,7.17,22.68
29/07/2002,7.51,24.12
30/07/2002,7.72,24.05
31/07/2002,7.63,23.99
1/08/2002,7.4,22.88
2/08/2002,7.22,22.2
5/08/2002,7,22
6/08/2002,7.37,22.84
7/08/2002,7.52,23.54
8/08/2002,7.65,24.46
9/08/2002,7.5,24.06
12/08/2002,7.5,24.24
13/08/2002,7.3,23.53
14/08/2002,7.58,24.86
15/08/2002,7.8,24.88
16/08/2002,7.9,25
19/08/2002,7.99,26
20/08/2002,7.96,25.52
21/08/2002,8.06,26.14
22/08/2002,7.98,26.62
23/08/2002,7.86,26.11
26/08/2002,7.76,26.05
27/08/2002,7.42,25.42
28/08/2002,7.35,24.69
29/08/2002,7.35,25.29
30/08/2002,7.38,24.54
3/09/2002,7.02,23.51
4/09/2002,7.24,24.1
5/09/2002,7.09,22.96
6/09/2002,7.19,23.91
9/09/2002,7.18,24.35
10/09/2002,7.16,24.9
11/09/2002,7.14,24.29
12/09/2002,7.07,23.58
13/09/2002,7.08,23.96
16/09/2002,7.25,23.89
17/09/2002,7.4,23.64
18/09/2002,7.51,23.88
19/09/2002,7.29,23.6
20/09/2002,7.44,23.73
23/09/2002,7.42,22.62
24/09/2002,7.32,22.84
25/09/2002,7.46,23.26
26/09/2002,7.35,23.1
27/09/2002,7.36,22.62
30/09/2002,7.25,21.87
1/10/2002,7.26,23.12
2/10/2002,7.08,22.8
3/10/2002,7.15,22.36
4/10/2002,7.02,21.88
7/10/2002,6.88,22.02
8/10/2002,6.84,22.5
9/10/2002,6.8,22
10/10/2002,7.06,23.19
11/10/2002,7.26,24.44
14/10/2002,7.38,24.64
15/10/2002,7.58,26.14
16/10/2002,7.28,25.2
17/10/2002,7.06,25.39
18/10/2002,7.17,26.58
21/10/2002,7.28,26.26
22/10/2002,7.35,25.84
23/10/2002,7.44,26.6
24/10/2002,7.34,25.62
25/10/2002,7.71,26.34
28/10/2002,7.8,25.98
29/10/2002,7.72,26.04
30/10/2002,8.04,26.56
31/10/2002,8.04,26.74
1/11/2002,8.18,26.5
4/11/2002,8.44,28.05
5/11/2002,8.45,28.32
6/11/2002,8.61,28.52
7/11/2002,8,28
8/11/2002,7.92,27.55
11/11/2002,7.58,26.93
12/11/2002,7.82,27.26
13/11/2002,7.8,27.68
14/11/2002,8.15,28.5
15/11/2002,7.98,28.34
18/11/2002,7.82,27.92
19/11/2002,7.64,27.42
20/11/2002,7.76,28.31
21/11/2002,8.18,28.92
22/11/2002,8,29.11
25/11/2002,7.98,29.12
26/11/2002,7.7,28.45
27/11/2002,7.86,29.04
29/11/2002,7.75,28.84
2/12/2002,7.59,28.84
3/12/2002,7.58,28.36
4/12/2002,7.48,28.27
5/12/2002,7.32,27.67
6/12/2002,7.48,27.74
9/12/2002,7.38,26.76
10/12/2002,7.64,27
11/12/2002,7.74,27.33
12/12/2002,7.6,27.08
13/12/2002,7.4,26.25
16/12/2002,7.42,27.24
17/12/2002,7.54,27.18
18/12/2002,7.28,26.76
19/12/2002,7.1,26.56
20/12/2002,7.07,26.52
23/12/2002,7.24,27
24/12/2002,7.18,26.91
26/12/2002,7.2,26.7
27/12/2002,7.03,26.48
30/12/2002,7.02,26.38
31/12/2002,7.16,25.85
2/01/2003,7.4,26.86
3/01/2003,7.45,26.9
6/01/2003,7.45,27.38
7/01/2003,7.42,27.9
8/01/2003,7.28,27.12
9/01/2003,7.34,27.9
10/01/2003,7.36,27.96
13/01/2003,7.32,28.2
14/01/2003,7.3,28.48
15/01/2003,7.22,28.14
16/01/2003,7.31,27.68
17/01/2003,7.05,25.73
21/01/2003,7.01,25.66
22/01/2003,6.94,25.5
23/01/2003,7.08,26.14
24/01/2003,6.9,24.92
27/01/2003,7.06,24.58
28/01/2003,7.29,24.41
29/01/2003,7.46,24.96
30/01/2003,7.16,24.12
31/01/2003,7.18,23.73
3/02/2003,7.33,24.28
4/02/2003,7.3,23.66
5/02/2003,7.22,23.48
6/02/2003,7.22,23.71
7/02/2003,7.08,23.29
10/02/2003,7.18,23.69
11/02/2003,7.18,23.22
12/02/2003,7.2,23.22
13/02/2003,7.27,23.5
14/02/2003,7.34,24.15
18/02/2003,7.64,24.96
19/02/2003,7.42,24.53
20/02/2003,7.38,24.15
21/02/2003,7.5,24.61
24/02/2003,7.37,24.07
25/02/2003,7.51,24.19
26/02/2003,7.25,23.6
27/02/2003,7.43,23.58
28/02/2003,7.5,23.7
3/03/2003,7.32,23.54
4/03/2003,7.28,23.07
5/03/2003,7.31,23.44
6/03/2003,7.28,23.27
7/03/2003,7.26,23.56
10/03/2003,7.18,22.95
11/03/2003,7.12,22.79
12/03/2003,7.11,23.39
13/03/2003,7.36,24.67
14/03/2003,7.39,24.86
17/03/2003,7.5,25.93
18/03/2003,7.5,26.04
19/03/2003,7.48,26.32
20/03/2003,7.46,26.25
21/03/2003,7.5,26.57
24/03/2003,7.18,25.29
25/03/2003,7.28,25.49
26/03/2003,7.2,25.25
27/03/2003,7.24,25.04
28/03/2003,7.28,24.67
31/03/2003,7.07,24.21
1/04/2003,7.08,24.35
2/04/2003,7.3,25.72
3/04/2003,7.23,25.73
4/04/2003,7.2,25.09
7/04/2003,7.24,25.17
8/04/2003,7.22,25.58
9/04/2003,7.1,24.57
10/04/2003,7.18,24.59
11/04/2003,6.6,24.2
14/04/2003,6.79,24.75
15/04/2003,6.7,24.61
16/04/2003,6.62,24.91
17/04/2003,6.56,25.5
21/04/2003,6.57,25.21
22/04/2003,6.76,25.74
23/04/2003,6.79,25.72
24/04/2003,6.72,25.49
25/04/2003,6.68,25.21
28/04/2003,6.93,25.74
29/04/2003,7.03,25.81
30/04/2003,7.11,25.56
1/05/2003,7.18,25.71
2/05/2003,7.22,26.13
5/05/2003,8.04,25.86
6/05/2003,8.75,26.38
7/05/2003,8.82,25.99
8/05/2003,9,25.75
9/05/2003,9.15,26.35
12/05/2003,9.28,26.21
13/05/2003,9.34,25.99
14/05/2003,9.28,25.63
15/05/2003,9.36,25.79
16/05/2003,9.4,25.57
19/05/2003,9.05,24.8
20/05/2003,8.9,24.63
21/05/2003,8.92,24.03
22/05/2003,9.12,24.16
23/05/2003,9.16,24.22
27/05/2003,9.44,24.79
28/05/2003,9.12,24.43
29/05/2003,9.05,24.4
30/05/2003,8.98,24.61
2/06/2003,8.72,24.64
3/06/2003,8.66,24.88
4/06/2003,8.8,24.87
5/06/2003,8.82,24.09
6/06/2003,8.58,23.67
9/06/2003,8.4,23.75
10/06/2003,8.59,24.68
11/06/2003,8.72,24.88
12/06/2003,8.88,24.99
13/06/2003,8.71,24.65
16/06/2003,9.14,25.39
17/06/2003,9.1,25.96
18/06/2003,9.56,26.07
19/06/2003,9.57,26.07
20/06/2003,9.6,26.33
23/06/2003,9.53,25.78
24/06/2003,9.39,25.7
25/06/2003,9.54,25.26
26/06/2003,9.64,25.75
27/06/2003,9.36,25.63
30/06/2003,9.53,25.64
1/07/2003,9.54,26.15
2/07/2003,9.64,26.88
3/07/2003,9.56,26.45
7/07/2003,9.94,27.42
8/07/2003,10.2,27.7
9/07/2003,9.94,27.47
10/07/2003,9.79,26.91
11/07/2003,9.92,27.31
14/07/2003,9.95,27.4
15/07/2003,9.8,27.27
16/07/2003,9.94,27.52
17/07/2003,10.45,26.69
18/07/2003,10.43,26.89
21/07/2003,10.3,26.04
22/07/2003,10.4,26.38
23/07/2003,10.4,26.45
24/07/2003,10.26,26
25/07/2003,10.77,26.89
28/07/2003,10.5,26.61
29/07/2003,10.36,26.47
30/07/2003,10.14,26.23
31/07/2003,10.54,26.41
1/08/2003,10.36,26.17
4/08/2003,10.6,26.18
5/08/2003,10.19,25.66
6/08/2003,9.82,25.65
7/08/2003,9.96,25.71
8/08/2003,9.82,25.58
11/08/2003,9.83,25.61
12/08/2003,9.85,25.73
13/08/2003,10.09,25.6
14/08/2003,9.98,25.63
15/08/2003,9.86,25.54
18/08/2003,10.17,25.7
19/08/2003,10.16,26.62
20/08/2003,10.5,26.45
21/08/2003,10.84,26.24
22/08/2003,10.44,26.22
25/08/2003,10.43,26.5
26/08/2003,10.52,26.57
27/08/2003,10.74,26.42
28/08/2003,11.1,26.51
29/08/2003,11.3,26.52
2/09/2003,11.42,27.26
3/09/2003,11.48,28.3
4/09/2003,11.42,28.43
5/09/2003,11.25,28.38
8/09/2003,11.37,28.84
9/09/2003,11.18,28.37
10/09/2003,11.09,27.55
11/09/2003,11.28,27.84
12/09/2003,11.55,28.34
15/09/2003,11.1,28.36
16/09/2003,11.18,28.9
17/09/2003,11.06,28.5
18/09/2003,11.44,29.5
19/09/2003,11.29,29.96
22/09/2003,11.04,29.07
23/09/2003,11.22,29.6
24/09/2003,10.66,28.46
25/09/2003,10.22,28.24
26/09/2003,10.34,28.19
29/09/2003,10.65,28.83
30/09/2003,10.36,27.8
1/10/2003,10.4,28.52
2/10/2003,10.28,28.5
3/10/2003,10.84,29.08
6/10/2003,11.14,29.19
7/10/2003,11.61,29.14
8/10/2003,11.53,28.82
9/10/2003,11.72,28.94
10/10/2003,11.84,28.91
13/10/2003,12.18,28.78
14/10/2003,12.28,28.68
15/10/2003,12.41,29.07
16/10/2003,11.62,29.23
17/10/2003,11.38,28.93
20/10/2003,11.61,29.35
21/10/2003,11.59,29.35
22/10/2003,11.38,28.89
23/10/2003,11.5,28.91
24/10/2003,11.3,26.61
27/10/2003,11.3,26.91
28/10/2003,11.86,27.2
29/10/2003,11.84,26.74
30/10/2003,11.54,26.12
31/10/2003,11.44,26.14
3/11/2003,11.58,26.68
4/11/2003,11.46,26.07
5/11/2003,11.52,26.1
6/11/2003,11.56,26.23
7/11/2003,11.25,26.1
10/11/2003,10.95,26
11/11/2003,10.77,25.8
12/11/2003,11.16,25.98
13/11/2003,11.21,25.69
14/11/2003,10.73,25.5
17/11/2003,10.56,25.15
18/11/2003,10.2,25.15
19/11/2003,10.21,25.35
20/11/2003,10.19,25.1
21/11/2003,10.14,25.11
24/11/2003,10.58,25.73
25/11/2003,10.34,25.4
26/11/2003,10.36,25.45
28/11/2003,10.46,25.71
1/12/2003,10.86,25.84
2/12/2003,10.77,25.66
3/12/2003,10.52,25.67
4/12/2003,10.58,26.2
5/12/2003,10.42,25.98
8/12/2003,10.52,26.24
9/12/2003,10.22,26.38
10/12/2003,10.19,26.59
11/12/2003,10.6,26.61
12/12/2003,10.44,26.65
15/12/2003,10.08,26.74
16/12/2003,10.06,27.06
17/12/2003,9.94,27.04
18/12/2003,10.02,27.4
19/12/2003,9.85,27.36
22/12/2003,9.92,27.18
23/12/2003,9.9,27.15
24/12/2003,10.2,27.04
26/12/2003,10.39,27.21
29/12/2003,10.58,27.46
30/12/2003,10.64,27.52
31/12/2003,10.68,27.37
2/01/2004,10.64,27.45
5/01/2004,11.08,28.14
6/01/2004,11.04,28.24
7/01/2004,11.3,28.21
8/01/2004,11.68,28.16
9/01/2004,11.5,27.66
12/01/2004,11.86,27.57
13/01/2004,12.06,27.43
14/01/2004,12.1,27.7
15/01/2004,11.42,27.54
16/01/2004,11.36,27.81
20/01/2004,11.36,28.1
21/01/2004,11.3,28.3
22/01/2004,11.09,28.01
23/01/2004,11.28,28.48
26/01/2004,11.5,28.8
27/01/2004,11.54,28.25
28/01/2004,11.26,27.71
29/01/2004,11.34,27.91
30/01/2004,11.28,27.65
2/02/2004,11.16,27.4
3/02/2004,11.13,27.29
4/02/2004,10.9,27.01
5/02/2004,11.21,26.96
6/02/2004,11.36,27.08
9/02/2004,11.33,26.9
10/02/2004,11.49,27.02
11/02/2004,11.9,27.15
12/02/2004,11.86,26.95
13/02/2004,11.5,26.59
17/02/2004,11.58,26.99
18/02/2004,11.63,26.77
19/02/2004,11.24,26.46
20/02/2004,11.2,26.57
23/02/2004,11.1,26.61
24/02/2004,11.18,26.88
25/02/2004,11.4,26.7
26/02/2004,11.52,26.5
27/02/2004,11.96,26.53
1/03/2004,12.01,26.7
2/03/2004,11.9,26.39
3/03/2004,11.96,26.37
4/03/2004,12.58,26.37
5/03/2004,13.37,26.35
8/03/2004,13,25.83
9/03/2004,13.55,25.72
10/03/2004,13.84,25.37
11/03/2004,13.58,25.09
12/03/2004,13.78,25.38
15/03/2004,13.22,25.16
16/03/2004,12.91,25.18
17/03/2004,13.1,25.13
18/03/2004,12.84,24.89
19/03/2004,12.93,24.63
22/03/2004,12.93,24.5
23/03/2004,12.64,24.15
24/03/2004,12.75,24.41
25/03/2004,13.44,25.19
26/03/2004,13.52,25.03
29/03/2004,13.96,25.31
30/03/2004,13.96,25.2
31/03/2004,13.52,24.93
1/04/2004,13.56,25.08
2/04/2004,13.75,25.85
5/04/2004,14.16,25.95
6/04/2004,13.92,25.8
7/04/2004,13.66,25.59
8/04/2004,13.76,25.48
12/04/2004,14.02,25.61
13/04/2004,13.46,25.45
14/04/2004,13.32,25.51
15/04/2004,14.65,25.22
16/04/2004,14.59,25.16
19/04/2004,14.18,25.53
20/04/2004,13.86,25.33
21/04/2004,13.86,25.45
22/04/2004,13.89,25.95
23/04/2004,13.85,27.54
26/04/2004,13.56,27.24
27/04/2004,13.47,27.22
28/04/2004,13.22,26.56
29/04/2004,13.38,26.48
30/04/2004,12.89,26.13
3/05/2004,13.04,26.35
4/05/2004,13.07,26.33
5/05/2004,13.32,26.3
6/05/2004,13.29,26.12
7/05/2004,13.34,25.78
10/05/2004,13.14,25.93
11/05/2004,13.57,25.94
12/05/2004,13.65,25.94
13/05/2004,13.6,26.1
14/05/2004,13.53,25.86
17/05/2004,13.32,25.54
18/05/2004,13.53,25.83
19/05/2004,13.24,25.62
20/05/2004,13.36,25.73
21/05/2004,13.56,25.89
24/05/2004,13.67,25.76
25/05/2004,14.2,26.1
26/05/2004,14.26,26.14
27/05/2004,14.08,26.19
28/05/2004,14.03,26.23
1/06/2004,14.03,26.11
2/06/2004,14.46,26.13
3/06/2004,14.2,25.89
4/06/2004,14.39,25.95
7/06/2004,14.9,26.43
8/06/2004,15.18,26.6
9/06/2004,15.1,26.47
10/06/2004,15.37,26.77
14/06/2004,15.06,26.9
