Date,AAPL,MSFT
15/06/2004,15.34,27.4
16/06/2004,16.37,27.32
17/06/2004,16.4,27.77
18/06/2004,16.46,28.35
21/06/2004,16.16,28.35
22/06/2004,16.5,28.29
23/06/2004,16.85,28.3
24/06/2004,16.59,28.39
25/06/2004,16.8,28.57
28/06/2004,16.24,28.28
29/06/2004,16.25,28.5
30/06/2004,16.27,28.56
1/07/2004,16.15,28.63
2/07/2004,15.54,28.57
6/07/2004,15.48,28.02
7/07/2004,15.2,28.1
8/07/2004,15.07,27.64
9/07/2004,15.02,27.86
12/07/2004,14.57,27.89
13/07/2004,14.61,27.6
14/07/2004,14.79,28.13
15/07/2004,16.46,27.87
16/07/2004,16.1,27.48
19/07/2004,15.98,27.95
20/07/2004,16.1,28.32
21/07/2004,15.81,28.86
22/07/2004,15.84,29
23/07/2004,15.35,28.03
26/07/2004,15.63,28.66
27/07/2004,16.22,28.44
28/07/2004,16.14,28.58
29/07/2004,16.32,28.48
30/07/2004,16.17,28.49
2/08/2004,15.79,28.52
3/08/2004,15.64,28.07
4/08/2004,15.9,28.06
5/08/2004,15.7,27.53
6/08/2004,14.89,27.14
9/08/2004,15.15,27.18
10/08/2004,15.76,27.72
11/08/2004,15.5,27.41
12/08/2004,15.18,26.88
13/08/2004,15.42,27.02
16/08/2004,15.39,27.09
17/08/2004,15.44,27.05
18/08/2004,15.87,27.46
19/08/2004,15.36,27.12
20/08/2004,15.4,27.2
23/08/2004,15.54,27.24
24/08/2004,15.98,27.24
25/08/2004,16.52,27.55
26/08/2004,17.33,27.44
27/08/2004,17.18,27.46
30/08/2004,17.06,27.3
31/08/2004,17.24,27.3
1/09/2004,17.93,27.39
2/09/2004,17.83,27.62
3/09/2004,17.62,27.11
7/09/2004,17.88,27.36
8/09/2004,18.18,27.26
9/09/2004,17.85,27.28
10/09/2004,17.94,27.49
13/09/2004,17.8,27.25
14/09/2004,17.74,27.44
15/09/2004,17.6,27.19
16/09/2004,18.18,27.26
17/09/2004,18.57,27.51
20/09/2004,18.86,27.51
21/09/2004,19,27.26
22/09/2004,18.46,27.12
23/09/2004,18.64,27.35
24/09/2004,18.64,27.29
27/09/2004,18.76,27.19
28/09/2004,19.02,27.27
29/09/2004,19.34,27.58
30/09/2004,19.38,27.65
1/10/2004,19.34,28.25
4/10/2004,19.4,28.12
5/10/2004,19.68,28.38
6/10/2004,20.32,28.53
7/10/2004,19.81,28.17
8/10/2004,19.53,27.99
11/10/2004,19.3,28.06
12/10/2004,19.14,28.03
13/10/2004,19.88,28.03
14/10/2004,22.49,27.8
15/10/2004,22.75,27.99
18/10/2004,23.88,28.41
19/10/2004,23.71,28.18
20/10/2004,23.74,28.7
21/10/2004,23.97,28.56
22/10/2004,23.7,27.74
25/10/2004,23.78,27.63
26/10/2004,23.98,27.9
27/10/2004,25.15,28.15
28/10/2004,26.1,28.01
29/10/2004,26.2,27.97
1/11/2004,26.22,28.08
2/11/2004,26.75,28.24
3/11/2004,27.66,28.47
4/11/2004,27.22,29
5/11/2004,27.36,29.31
8/11/2004,27.19,29.28
9/11/2004,27.02,29.77
10/11/2004,27.38,29.73
11/11/2004,27.65,29.98
12/11/2004,27.75,29.97
15/11/2004,27.62,27.39
16/11/2004,27.47,27.12
17/11/2004,27.45,27.17
18/11/2004,27.7,27.07
19/11/2004,27.58,26.86
22/11/2004,30.68,26.65
23/11/2004,30.64,26.53
24/11/2004,32.02,26.64
26/11/2004,32.28,26.6
29/11/2004,34.22,26.77
30/11/2004,33.52,26.81
1/12/2004,33.9,27.25
2/12/2004,32.6,27.09
3/12/2004,31.34,27.23
6/12/2004,32.89,27.33
7/12/2004,31.44,27.07
8/12/2004,31.64,27.36
9/12/2004,32,27.23
10/12/2004,32.58,27.08
13/12/2004,32.46,27.25
14/12/2004,32.64,27.23
15/12/2004,32.63,27.11
16/12/2004,33.3,27.16
17/12/2004,32.5,26.96
20/12/2004,31.36,26.95
21/12/2004,31.84,27.07
22/12/2004,31.88,26.97
23/12/2004,32,27.01
27/12/2004,31.58,26.85
28/12/2004,32.09,26.95
29/12/2004,32.22,26.9
30/12/2004,32.4,26.76
31/12/2004,32.2,26.72
3/01/2005,31.64,26.74
4/01/2005,31.97,26.84
5/01/2005,32.25,26.78
6/01/2005,32.28,26.75
7/01/2005,34.62,26.67
10/01/2005,34.48,26.8
11/01/2005,32.28,26.73
12/01/2005,32.73,26.78
13/01/2005,34.9,26.27
14/01/2005,35.1,26.12
18/01/2005,35.32,26.32
19/01/2005,34.94,25.98
20/01/2005,35.23,25.86
21/01/2005,35.24,25.65
24/01/2005,35.38,25.67
25/01/2005,36.02,26.02
26/01/2005,36.12,26.01
27/01/2005,36.32,26.11
28/01/2005,36.99,26.18
31/01/2005,38.45,26.28
1/02/2005,38.76,26.39
2/02/2005,39.82,26.46
3/02/2005,38.9,26.18
4/02/2005,39.42,26.32
7/02/2005,39.47,26.16
8/02/2005,40.45,26.24
9/02/2005,39.37,26.07
10/02/2005,39.18,26.06
11/02/2005,40.6,25.97
14/02/2005,42.32,26.01
15/02/2005,44.2,25.93
16/02/2005,45.06,25.79
17/02/2005,43.9,25.65
18/02/2005,43.4,25.48
22/02/2005,42.64,25.23
23/02/2005,44.12,25.2
24/02/2005,44.46,25.37
25/02/2005,44.5,25.25
28/02/2005,44.86,25.16
1/03/2005,44.5,25.28
2/03/2005,44.12,25.26
3/03/2005,41.79,25.17
4/03/2005,42.81,25.17
7/03/2005,42.75,25.47
8/03/2005,40.53,25.4
9/03/2005,39.35,25.31
10/03/2005,39.83,25.43
11/03/2005,40.27,25.09
14/03/2005,40.32,25.11
15/03/2005,40.96,24.91
16/03/2005,41.18,24.63
17/03/2005,42.25,24.54
18/03/2005,42.96,24.31
21/03/2005,43.7,24.2
22/03/2005,42.83,23.99
23/03/2005,42.55,24.18
24/03/2005,42.5,24.28
28/03/2005,42.53,24.2
29/03/2005,41.75,23.92
30/03/2005,42.8,24.16
31/03/2005,41.67,24.17
1/04/2005,40.89,24.12
4/04/2005,41.09,24.23
5/04/2005,41.89,24.47
6/04/2005,42.33,24.67
7/04/2005,43.56,25.1
8/04/2005,43.74,24.94
11/04/2005,41.92,24.97
12/04/2005,42.66,25.32
13/04/2005,41.04,25.04
14/04/2005,37.26,24.84
15/04/2005,35.35,24.46
18/04/2005,35.62,24.65
19/04/2005,37.09,24.63
20/04/2005,35.51,24.32
21/04/2005,37.18,25.28
22/04/2005,35.5,24.98
25/04/2005,36.98,24.99
26/04/2005,36.19,24.76
27/04/2005,35.95,24.99
28/04/2005,35.54,24.45
29/04/2005,36.06,25.3
2/05/2005,36.43,25.23
3/05/2005,36.21,25.36
4/05/2005,37.15,25.21
5/05/2005,36.68,25.23
6/05/2005,37.24,25.22
9/05/2005,36.97,25.11
10/05/2005,36.42,24.9
11/05/2005,35.61,24.91
12/05/2005,34.13,25
13/05/2005,34.77,25.3
16/05/2005,35.55,25.49
17/05/2005,35.36,25.46
18/05/2005,35.84,25.7
19/05/2005,37.55,25.92
20/05/2005,37.55,25.74
23/05/2005,39.76,25.85
24/05/2005,39.7,25.75
25/05/2005,39.78,25.71
26/05/2005,40.74,25.9
27/05/2005,40.56,26.07
31/05/2005,39.76,25.8
1/06/2005,40.3,25.81
2/06/2005,40.04,25.79
3/06/2005,38.24,25.43
6/06/2005,37.92,25.37
7/06/2005,36.54,25.51
8/06/2005,36.92,25.4
9/06/2005,37.65,25.51
10/06/2005,35.81,25.43
13/06/2005,35.9,25.31
14/06/2005,36,25.36
15/06/2005,37.13,25.26
16/06/2005,37.98,25.04
17/06/2005,38.31,25.04
20/06/2005,37.61,25.11
21/06/2005,37.86,25.15
22/06/2005,38.55,25.07
23/06/2005,38.89,25.31
24/06/2005,37.76,25.04
27/06/2005,37.1,25.05
28/06/2005,37.31,25.07
29/06/2005,36.37,25.09
30/06/2005,36.81,24.84
1/07/2005,36.5,24.71
5/07/2005,37.98,24.98
6/07/2005,37.39,24.7
7/07/2005,37.63,24.65
8/07/2005,38.25,25.09
11/07/2005,38.1,25.29
12/07/2005,38.24,25.61
13/07/2005,38.35,25.66
14/07/2005,40.75,25.97
15/07/2005,41.55,25.79
18/07/2005,41.49,25.55
19/07/2005,43.19,26.16
20/07/2005,43.63,26.19
21/07/2005,43.29,26.44
22/07/2005,44,25.68
25/07/2005,43.81,25.69
26/07/2005,43.63,25.54
27/07/2005,43.99,25.72
28/07/2005,43.8,25.75
29/07/2005,42.65,25.61
1/08/2005,42.75,25.92
2/08/2005,43.19,26.81
3/08/2005,43.22,27.25
4/08/2005,42.71,27.32
5/08/2005,42.99,27.76
8/08/2005,42.65,27.13
9/08/2005,43.82,27.35
10/08/2005,43.38,26.95
11/08/2005,44,27.27
12/08/2005,46.1,27.05
15/08/2005,47.68,27.13
16/08/2005,46.25,26.74
17/08/2005,47.15,26.95
18/08/2005,46.3,26.82
19/08/2005,45.83,26.72
22/08/2005,45.87,26.91
23/08/2005,45.74,26.87
24/08/2005,45.77,26.81
25/08/2005,46.06,27.03
26/08/2005,45.74,26.97
29/08/2005,45.84,27.15
30/08/2005,46.57,27.18
31/08/2005,46.89,27.38
1/09/2005,46.26,27.2
2/09/2005,46.22,27.02
6/09/2005,48.8,27
7/09/2005,48.68,26.85
8/09/2005,49.78,26.61
9/09/2005,51.31,26.58
12/09/2005,51.4,26.61
13/09/2005,50.82,26.48
14/09/2005,49.61,26.31
15/09/2005,49.87,26.27
16/09/2005,51.21,26.07
19/09/2005,52.64,26
20/09/2005,53.19,25.84
21/09/2005,52.11,25.49
22/09/2005,51.9,25.34
23/09/2005,53.2,25.27
26/09/2005,53.84,25.27
27/09/2005,53.44,25.34
28/09/2005,51.08,25.67
29/09/2005,52.34,25.94
30/09/2005,53.61,25.73
3/10/2005,54.44,25.5
4/10/2005,53.75,24.98
5/10/2005,52.78,24.67
6/10/2005,51.7,24.73
7/10/2005,51.3,24.59
10/10/2005,50.37,24.46
11/10/2005,51.59,24.41
12/10/2005,49.25,24.3
13/10/2005,53.74,24.59
14/10/2005,54,24.67
17/10/2005,53.44,24.53
18/10/2005,52.21,24.57
19/10/2005,54.94,25.09
20/10/2005,56.14,24.79
21/10/2005,55.66,24.78
24/10/2005,56.79,25.1
25/10/2005,56.1,25.03
26/10/2005,57.03,25.11
27/10/2005,55.41,24.85
28/10/2005,54.47,25.53
31/10/2005,57.59,25.7
1/11/2005,57.5,25.96
2/11/2005,59.95,26.46
3/11/2005,61.85,26.44
4/11/2005,61.15,26.66
7/11/2005,60.23,27.01
8/11/2005,59.9,27.05
9/11/2005,60.11,26.96
10/11/2005,61.18,27.09
11/11/2005,61.54,27.28
14/11/2005,61.45,27.35
15/11/2005,62.28,27.5
16/11/2005,64.95,27.74
17/11/2005,64.52,27.97
18/11/2005,64.56,28.07
21/11/2005,64.96,28.16
22/11/2005,66.52,27.91
23/11/2005,67.11,27.92
25/11/2005,69.34,27.76
28/11/2005,69.66,27.75
29/11/2005,68.1,27.68
30/11/2005,67.82,27.68
1/12/2005,71.6,27.89
2/12/2005,72.63,28.01
5/12/2005,71.82,27.85
6/12/2005,74.05,27.69
7/12/2005,73.95,27.75
8/12/2005,74.08,27.69
9/12/2005,74.33,27.71
12/12/2005,74.91,27.45
13/12/2005,74.98,27.13
14/12/2005,72.01,27.09
15/12/2005,72.18,26.92
16/12/2005,71.11,26.9
19/12/2005,71.38,26.83
20/12/2005,72.11,26.86
21/12/2005,73.5,26.73
22/12/2005,74.02,26.59
23/12/2005,73.35,26.64
27/12/2005,74.23,26.46
28/12/2005,73.57,26.39
29/12/2005,71.45,26.27
30/12/2005,71.89,26.15
3/01/2006,74.75,26.84
4/01/2006,74.97,26.97
5/01/2006,74.38,26.99
6/01/2006,76.3,26.91
9/01/2006,76.05,26.86
10/01/2006,80.86,27
11/01/2006,83.9,27.29
12/01/2006,84.29,27.14
13/01/2006,85.59,27.19
17/01/2006,84.71,26.99
18/01/2006,82.49,26.83
19/01/2006,79.04,27.02
20/01/2006,76.09,26.41
23/01/2006,77.67,26.35
24/01/2006,76.04,26.28
25/01/2006,74.2,26.4
26/01/2006,72.33,26.5
27/01/2006,72.03,27.79
30/01/2006,75,28
31/01/2006,75.51,28.15
1/02/2006,75.42,28.04
2/02/2006,72.1,27.68
3/02/2006,71.85,27.54
6/02/2006,67.3,27.17
7/02/2006,67.6,26.94
8/02/2006,68.81,26.91
9/02/2006,64.95,26.66
10/02/2006,67.31,26.69
13/02/2006,64.71,26.39
14/02/2006,67.64,26.65
15/02/2006,69.22,26.88
16/02/2006,70.57,26.81
17/02/2006,70.29,26.7
21/02/2006,69.08,26.54
22/02/2006,71.32,26.72
23/02/2006,71.75,26.66
24/02/2006,71.46,26.63
27/02/2006,70.99,27.05
28/02/2006,68.49,26.87
1/03/2006,69.1,27.14
2/03/2006,69.61,26.97
3/03/2006,67.72,26.93
6/03/2006,65.48,26.91
7/03/2006,66.31,27.06
8/03/2006,65.66,27.25
9/03/2006,63.93,27
10/03/2006,63.19,27.17
13/03/2006,65.68,27.11
14/03/2006,67.32,27.23
15/03/2006,66.23,27.36
16/03/2006,64.31,27.27
17/03/2006,64.66,27.5
20/03/2006,63.99,27.89
21/03/2006,61.81,27.74
22/03/2006,61.67,27.15
23/03/2006,60.16,26.85
24/03/2006,59.96,27.01
27/03/2006,59.51,27.01
28/03/2006,58.71,26.9
29/03/2006,62.33,27.02
30/03/2006,62.75,27.23
31/03/2006,62.72,27.21
3/04/2006,62.65,27.56
4/04/2006,61.17,27.64
5/04/2006,67.21,27.74
6/04/2006,71.24,27.56
7/04/2006,69.79,27.25
10/04/2006,68.67,27.29
11/04/2006,67.99,27.13
12/04/2006,66.71,27.2
13/04/2006,66.47,27.07
17/04/2006,64.81,26.84
18/04/2006,66.22,27.22
19/04/2006,65.65,27.03
20/04/2006,67.63,27.03
21/04/2006,67.04,27.15
24/04/2006,65.75,27.11
25/04/2006,66.17,27.11
26/04/2006,68.15,27.1
27/04/2006,69.36,27.25
28/04/2006,70.39,24.15
1/05/2006,69.6,24.29
2/05/2006,71.62,24.01
3/05/2006,71.14,23.17
4/05/2006,71.13,23.44
5/05/2006,71.89,23.8
8/05/2006,71.89,23.73
9/05/2006,71.03,23.62
10/05/2006,70.6,23.77
11/05/2006,68.15,23.22
12/05/2006,67.7,23.17
15/05/2006,67.79,23.15
16/05/2006,64.98,23.01
17/05/2006,65.26,22.73
18/05/2006,63.18,22.83
19/05/2006,64.51,22.56
22/05/2006,63.38,22.88
23/05/2006,63.15,22.79
24/05/2006,63.34,23.5
25/05/2006,64.33,23.74
26/05/2006,63.55,23.72
30/05/2006,61.22,23.15
31/05/2006,59.77,22.65
1/06/2006,62.17,22.82
2/06/2006,61.66,22.76
5/06/2006,60,22.5
6/06/2006,59.72,22.13
7/06/2006,58.56,22.04
8/06/2006,60.76,22.11
9/06/2006,59.24,21.92
12/06/2006,57,21.71
13/06/2006,58.33,21.51
14/06/2006,57.61,21.88
15/06/2006,59.38,22.07
16/06/2006,57.56,22.1
19/06/2006,57.2,22.55
20/06/2006,57.47,22.56
21/06/2006,57.86,23.08
22/06/2006,59.58,22.88
23/06/2006,58.83,22.5
26/06/2006,58.99,22.82
27/06/2006,57.43,22.86
28/06/2006,56.02,23.16
29/06/2006,58.97,23.47
30/06/2006,57.27,23.3
3/07/2006,57.95,23.7
5/07/2006,57,23.35
6/07/2006,55.77,23.48
7/07/2006,55.4,23.3
10/07/2006,55,23.5
11/07/2006,55.65,23.1
12/07/2006,52.96,22.64
13/07/2006,52.25,22.26
14/07/2006,50.67,22.29
17/07/2006,52.37,22.48
18/07/2006,52.9,22.74
19/07/2006,54.1,23.4
20/07/2006,60.5,22.85
21/07/2006,60.72,23.87
24/07/2006,61.42,24
25/07/2006,61.93,24.22
26/07/2006,63.87,24.37
27/07/2006,63.4,23.87
28/07/2006,65.59,24.25
31/07/2006,67.96,24.06
1/08/2006,67.18,23.99
2/08/2006,68.16,24.3
3/08/2006,69.59,24.21
4/08/2006,68.3,24.29
7/08/2006,67.21,24.22
8/08/2006,64.78,24.34
9/08/2006,63.59,24.44
10/08/2006,64.07,24.46
11/08/2006,63.65,24.43
14/08/2006,63.94,24.53
15/08/2006,66.45,24.62
16/08/2006,67.98,24.7
17/08/2006,67.59,24.7
18/08/2006,67.91,25.79
21/08/2006,66.56,26.12
22/08/2006,67.62,25.62
23/08/2006,67.31,25.67
24/08/2006,67.81,25.74
25/08/2006,68.75,25.85
28/08/2006,66.98,25.95
29/08/2006,66.48,25.84
30/08/2006,66.96,25.8
31/08/2006,67.85,25.7
1/09/2006,68.38,25.84
5/09/2006,71.48,25.61
6/09/2006,70.03,25.61
7/09/2006,72.8,25.43
8/09/2006,72.52,25.6
11/09/2006,72.5,25.91
12/09/2006,72.63,25.93
13/09/2006,74.2,25.98
14/09/2006,74.17,26.33
15/09/2006,74.1,26.85
18/09/2006,73.89,26.79
19/09/2006,73.77,26.86
20/09/2006,75.26,27.18
21/09/2006,74.65,26.9
22/09/2006,73,26.66
25/09/2006,75.75,26.95
26/09/2006,77.61,27.2
27/09/2006,76.41,27.44
28/09/2006,77.01,27.4
29/09/2006,76.98,27.35
2/10/2006,74.86,27.36
3/10/2006,74.08,27.37
4/10/2006,75.38,27.94
5/10/2006,74.83,27.92
6/10/2006,74.22,27.87
9/10/2006,74.63,27.72
10/10/2006,73.81,27.69
11/10/2006,73.23,27.54
12/10/2006,75.26,28.22
13/10/2006,75.02,28.37
16/10/2006,75.4,28.45
17/10/2006,74.29,28.44
18/10/2006,74.53,28.52
19/10/2006,78.99,28.29
20/10/2006,79.95,28.43
23/10/2006,81.46,28.45
24/10/2006,81.05,28.28
25/10/2006,81.68,28.31
26/10/2006,82.19,28.35
27/10/2006,80.41,28.34
30/10/2006,80.42,28.53
31/10/2006,81.08,28.71
1/11/2006,79.16,28.81
2/11/2006,78.98,28.77
3/11/2006,78.29,28.73
6/11/2006,79.71,28.84
7/11/2006,80.51,28.95
8/11/2006,82.45,28.98
9/11/2006,83.34,29.26
10/11/2006,83.12,29.24
13/11/2006,84.35,29.35
14/11/2006,85,29.23
15/11/2006,84.05,29.12
16/11/2006,85.61,29.47
17/11/2006,85.85,29.4
20/11/2006,86.47,29.89
21/11/2006,88.6,29.92
22/11/2006,90.31,29.92
24/11/2006,91.63,29.76
27/11/2006,89.54,29.48
28/11/2006,91.81,29.39
29/11/2006,91.8,29.57
30/11/2006,91.66,29.36
1/12/2006,91.32,29.12
4/12/2006,91.12,29.33
5/12/2006,91.27,29.13
6/12/2006,89.83,28.99
7/12/2006,87.04,28.85
8/12/2006,88.26,29.4
11/12/2006,88.75,29.54
12/12/2006,86.14,29.43
13/12/2006,89.05,29.55
14/12/2006,88.55,30.07
15/12/2006,87.72,30.19
18/12/2006,85.47,29.89
19/12/2006,86.31,29.99
20/12/2006,84.76,30.09
21/12/2006,82.9,29.98
22/12/2006,82.2,29.64
26/12/2006,81.51,29.99
27/12/2006,81.52,30.02
28/12/2006,80.87,29.98
29/12/2006,84.84,29.86
3/01/2007,83.8,29.86
4/01/2007,85.66,29.81
5/01/2007,85.05,29.64
8/01/2007,85.47,29.93
9/01/2007,92.57,29.96
10/01/2007,97,29.66
11/01/2007,95.8,30.7
12/01/2007,94.62,31.21
16/01/2007,97.1,31.16
17/01/2007,94.95,31.1
18/01/2007,89.07,31
19/01/2007,88.5,31.11
22/01/2007,86.79,30.72
23/01/2007,85.7,30.74
24/01/2007,86.7,31.09
25/01/2007,86.25,30.45
26/01/2007,85.38,30.6
29/01/2007,85.94,30.53
30/01/2007,85.55,30.48
31/01/2007,85.73,30.86
1/02/2007,84.74,30.56
2/02/2007,84.75,30.19
5/02/2007,83.94,29.61
6/02/2007,84.15,29.51
7/02/2007,86.15,29.37
8/02/2007,86.18,29.26
9/02/2007,83.27,28.98
12/02/2007,84.88,28.94
13/02/2007,84.63,29.03
14/02/2007,85.3,29.4
15/02/2007,85.21,29.46
16/02/2007,84.83,28.74
20/02/2007,85.9,28.83
21/02/2007,89.2,29.35
22/02/2007,89.51,29.39
23/02/2007,89.07,28.9
26/02/2007,88.65,29.07
27/02/2007,83.93,27.87
28/02/2007,84.61,28.17
1/03/2007,87.06,28.09
2/03/2007,85.41,27.76
5/03/2007,86.32,27.55
6/03/2007,88.19,27.83
7/03/2007,87.72,27.61
8/03/2007,88,27.32
9/03/2007,87.97,27.29
12/03/2007,89.87,27.44
13/03/2007,88.4,26.72
14/03/2007,90,27.4
15/03/2007,89.57,27.28
16/03/2007,89.59,27.33
19/03/2007,91.13,27.83
20/03/2007,91.48,27.84
21/03/2007,93.87,28.52
22/03/2007,93.96,28.27
23/03/2007,93.52,28.02
26/03/2007,95.85,28.22
27/03/2007,95.46,27.72
28/03/2007,93.24,27.64
29/03/2007,93.75,27.75
30/03/2007,92.91,27.87
2/04/2007,93.65,27.74
3/04/2007,94.5,27.87
4/04/2007,94.27,28.5
5/04/2007,94.68,28.55
9/04/2007,93.65,28.57
10/04/2007,94.25,28.4
11/04/2007,92.59,28.11
12/04/2007,92.19,28.54
13/04/2007,90.24,28.61
16/04/2007,91.43,28.73
17/04/2007,90.35,28.85
18/04/2007,90.4,28.6
19/04/2007,90.27,28.69
20/04/2007,90.97,29.02
23/04/2007,93.51,28.78
24/04/2007,93.24,28.79
25/04/2007,95.35,28.99
26/04/2007,98.84,29.1
27/04/2007,99.92,30.12
30/04/2007,99.8,29.94
1/05/2007,99.47,30.4
2/05/2007,100.39,30.61
3/05/2007,100.4,30.97
4/05/2007,100.81,30.56
7/05/2007,103.92,30.71
8/05/2007,105.06,30.75
9/05/2007,106.88,30.78
10/05/2007,107.34,30.58
11/05/2007,108.74,30.89
14/05/2007,109.36,30.97
15/05/2007,107.52,30.9
16/05/2007,107.34,31.07
17/05/2007,109.44,30.98
18/05/2007,110.02,30.83
21/05/2007,111.98,31.05
22/05/2007,113.54,30.69
23/05/2007,112.89,30.58
24/05/2007,110.69,30.17
25/05/2007,113.62,30.48
29/05/2007,114.35,30.79
30/05/2007,118.77,31.11
31/05/2007,121.19,30.69
1/06/2007,118.4,30.59
4/06/2007,121.33,30.72
5/06/2007,122.67,30.58
6/06/2007,123.64,30.29
7/06/2007,124.07,29.62
8/06/2007,124.49,30.05
11/06/2007,120.19,30.02
12/06/2007,120.38,29.85
13/06/2007,117.5,30.39
14/06/2007,118.75,30.52
15/06/2007,120.5,30.49
18/06/2007,125.09,30.51
19/06/2007,123.66,30.46
20/06/2007,121.55,30.01
21/06/2007,123.9,30.22
22/06/2007,123,29.49
25/06/2007,122.34,29.49
26/06/2007,119.65,29.52
27/06/2007,121.89,29.87
28/06/2007,120.56,29.83
29/06/2007,122.04,29.47
2/07/2007,121.26,29.74
3/07/2007,127.17,30.02
5/07/2007,132.75,29.99
6/07/2007,132.3,29.97
9/07/2007,130.33,29.87
10/07/2007,132.35,29.33
11/07/2007,132.39,29.49
12/07/2007,134.07,30.07
13/07/2007,137.73,29.82
16/07/2007,138.1,30.03
17/07/2007,138.91,30.78
18/07/2007,138.12,30.92
19/07/2007,140,31.51
20/07/2007,143.75,31.16
23/07/2007,143.7,31.19
24/07/2007,134.89,30.8
25/07/2007,137.26,30.71
26/07/2007,146,29.98
27/07/2007,143.85,29.39
30/07/2007,141.43,29.4
31/07/2007,131.76,28.99
1/08/2007,135,29.3
2/08/2007,136.49,29.52
3/08/2007,131.85,28.96
