Date,AAPL,MSFT
6/08/2007,135.25,29.54
7/08/2007,135.03,29.55
8/08/2007,134.01,30
9/08/2007,126.39,29.3
10/08/2007,125,28.71
13/08/2007,127.79,28.63
14/08/2007,124.03,28.27
15/08/2007,119.9,28.1
16/08/2007,117.05,27.81
17/08/2007,122.06,28.25
20/08/2007,122.22,28.26
21/08/2007,127.57,28.07
22/08/2007,132.51,28.22
23/08/2007,131.07,28.3
24/08/2007,135.3,28.81
27/08/2007,132.25,28.49
28/08/2007,126.82,27.93
29/08/2007,134.08,28.59
30/08/2007,136.25,28.45
31/08/2007,138.48,28.73
4/09/2007,144.16,28.81
5/09/2007,136.76,28.48
6/09/2007,135.01,28.91
7/09/2007,131.77,28.44
10/09/2007,136.71,28.48
11/09/2007,135.49,28.93
12/09/2007,136.85,28.93
13/09/2007,137.2,29.16
14/09/2007,138.81,29.04
17/09/2007,138.41,28.72
18/09/2007,140.92,28.93
19/09/2007,140.77,28.67
20/09/2007,140.31,28.42
21/09/2007,144.15,28.65
24/09/2007,148.28,29.08
25/09/2007,153.18,29.56
26/09/2007,152.77,29.5
27/09/2007,154.5,29.49
28/09/2007,153.47,29.46
1/10/2007,156.34,29.77
2/10/2007,158.45,29.7
3/10/2007,157.92,29.45
4/10/2007,156.24,29.71
5/10/2007,161.45,29.84
8/10/2007,167.91,29.84
9/10/2007,167.86,30.1
10/10/2007,166.79,30.23
11/10/2007,162.23,29.91
12/10/2007,167.25,30.17
15/10/2007,166.98,30.04
16/10/2007,169.58,30.32
17/10/2007,172.75,31.08
18/10/2007,173.5,31.16
19/10/2007,170.42,30.17
22/10/2007,174.36,30.51
23/10/2007,186.16,30.9
24/10/2007,185.93,31.25
25/10/2007,182.78,31.99
26/10/2007,184.7,35.03
29/10/2007,185.09,34.57
30/10/2007,187,35.57
31/10/2007,189.95,36.81
1/11/2007,187.44,37.06
2/11/2007,187.87,37.06
5/11/2007,186.18,36.73
6/11/2007,191.79,36.41
7/11/2007,186.3,35.52
8/11/2007,175.47,34.74
9/11/2007,165.37,33.73
12/11/2007,153.76,33.38
13/11/2007,169.96,34.46
14/11/2007,166.11,33.93
15/11/2007,164.3,33.76
16/11/2007,166.39,34.09
19/11/2007,163.95,33.96
20/11/2007,168.85,34.58
21/11/2007,168.46,34.23
23/11/2007,171.54,34.11
26/11/2007,172.54,32.97
27/11/2007,174.81,33.06
28/11/2007,180.22,33.7
29/11/2007,184.29,33.59
30/11/2007,182.22,33.6
3/12/2007,178.86,32.92
4/12/2007,179.81,32.77
5/12/2007,185.5,34.15
6/12/2007,189.95,34.55
7/12/2007,194.3,34.53
10/12/2007,194.21,34.76
11/12/2007,188.54,34.1
12/12/2007,190.86,34.47
13/12/2007,191.83,35.22
14/12/2007,190.39,35.31
17/12/2007,184.4,34.39
18/12/2007,182.98,34.74
19/12/2007,183.12,34.79
20/12/2007,187.21,35.52
21/12/2007,193.91,36.06
24/12/2007,198.8,36.58
26/12/2007,198.95,36.61
27/12/2007,198.57,35.97
28/12/2007,199.83,36.12
31/12/2007,198.08,35.6
2/01/2008,194.84,35.22
3/01/2008,194.93,35.37
4/01/2008,180.05,34.38
7/01/2008,177.64,34.61
8/01/2008,171.25,33.45
9/01/2008,179.4,34.44
10/01/2008,178.02,34.33
11/01/2008,172.69,33.91
14/01/2008,178.78,34.39
15/01/2008,169.04,34
16/01/2008,159.64,33.23
17/01/2008,160.89,33.11
18/01/2008,161.36,33.01
22/01/2008,155.64,31.99
23/01/2008,139.07,31.93
24/01/2008,135.6,33.25
25/01/2008,130.01,32.94
28/01/2008,130.01,32.72
29/01/2008,131.54,32.6
30/01/2008,132.18,32.2
31/01/2008,135.36,32.6
1/02/2008,133.75,30.45
4/02/2008,131.65,30.19
5/02/2008,129.36,29.07
6/02/2008,122,28.52
7/02/2008,121.24,28.12
8/02/2008,125.48,28.56
11/02/2008,129.45,28.21
12/02/2008,124.86,28.34
13/02/2008,129.4,28.96
14/02/2008,127.46,28.5
15/02/2008,124.63,28.42
19/02/2008,122.18,28.17
20/02/2008,123.82,28.22
21/02/2008,121.54,28.1
22/02/2008,119.46,27.68
25/02/2008,119.74,27.84
26/02/2008,119.15,28.38
27/02/2008,122.96,28.26
28/02/2008,129.91,27.93
29/02/2008,125.02,27.2
3/03/2008,121.73,26.99
4/03/2008,124.62,27.59
5/03/2008,124.49,28.12
6/03/2008,120.93,27.57
7/03/2008,122.25,27.87
10/03/2008,119.69,28.05
11/03/2008,127.35,29.28
12/03/2008,126.03,28.63
13/03/2008,127.94,28.62
14/03/2008,126.61,27.96
17/03/2008,126.73,28.3
18/03/2008,132.82,29.42
19/03/2008,129.67,28.62
20/03/2008,133.27,29.18
24/03/2008,139.53,29.17
25/03/2008,140.98,29.14
26/03/2008,145.06,28.56
27/03/2008,140.25,28.05
28/03/2008,143.01,27.91
31/03/2008,143.5,28.38
1/04/2008,149.53,29.5
2/04/2008,147.49,29.16
3/04/2008,151.61,29
4/04/2008,153.08,29.16
7/04/2008,155.89,29.16
8/04/2008,152.84,28.75
9/04/2008,151.44,28.89
10/04/2008,154.55,29.11
11/04/2008,147.14,28.28
14/04/2008,147.78,28.06
15/04/2008,148.38,28.25
16/04/2008,153.7,28.95
17/04/2008,154.49,29.22
18/04/2008,161.04,30
21/04/2008,168.16,30.42
22/04/2008,160.2,30.25
23/04/2008,162.89,31.45
24/04/2008,168.94,31.8
25/04/2008,169.73,29.83
28/04/2008,172.24,28.99
29/04/2008,175.05,28.64
30/04/2008,173.95,28.52
1/05/2008,180,29.4
2/05/2008,180.94,29.24
5/05/2008,184.73,29.08
6/05/2008,186.66,29.7
7/05/2008,182.59,29.21
8/05/2008,185.06,29.27
9/05/2008,183.45,29.39
12/05/2008,188.16,29.99
13/05/2008,189.96,29.78
14/05/2008,186.26,29.93
15/05/2008,189.73,30.45
16/05/2008,187.62,29.99
19/05/2008,183.6,29.46
20/05/2008,185.9,28.76
21/05/2008,178.19,28.25
22/05/2008,177.05,28.47
23/05/2008,181.17,28.05
27/05/2008,186.43,28.44
28/05/2008,187.01,28.18
29/05/2008,186.69,28.31
30/05/2008,188.75,28.32
2/06/2008,186.1,27.8
3/06/2008,185.37,27.31
4/06/2008,185.19,27.54
5/06/2008,189.43,28.3
6/06/2008,185.64,27.49
9/06/2008,181.61,27.71
10/06/2008,185.64,27.89
11/06/2008,180.81,27.12
12/06/2008,173.26,28.24
13/06/2008,172.37,29.07
16/06/2008,176.84,28.93
17/06/2008,181.43,28.8
18/06/2008,178.75,28.46
19/06/2008,180.9,28.93
20/06/2008,175.27,28.23
23/06/2008,173.16,27.97
24/06/2008,173.25,27.73
25/06/2008,177.39,28.35
26/06/2008,168.26,27.75
27/06/2008,170.09,27.63
30/06/2008,167.44,27.51
1/07/2008,174.68,26.87
2/07/2008,168.18,25.88
3/07/2008,170.12,25.98
7/07/2008,175.16,26.03
8/07/2008,179.55,25.85
9/07/2008,174.25,25.23
10/07/2008,176.63,25.45
11/07/2008,172.58,25.25
14/07/2008,173.88,25.15
15/07/2008,169.64,26.15
16/07/2008,172.81,27.26
17/07/2008,171.81,27.52
18/07/2008,165.15,25.86
21/07/2008,166.29,25.64
22/07/2008,162.02,25.8
23/07/2008,166.26,26.43
24/07/2008,159.03,25.44
25/07/2008,162.12,26.16
28/07/2008,154.4,25.5
29/07/2008,157.08,26.11
30/07/2008,159.88,26.23
31/07/2008,158.95,25.72
1/08/2008,156.66,25.44
4/08/2008,153.23,25.28
5/08/2008,160.64,26.21
6/08/2008,164.19,27.02
7/08/2008,163.57,27.39
8/08/2008,169.55,28.13
11/08/2008,173.56,27.9
12/08/2008,176.73,28.12
13/08/2008,179.3,27.91
14/08/2008,179.32,27.91
15/08/2008,175.74,27.81
18/08/2008,175.39,27.69
19/08/2008,173.53,27.32
20/08/2008,175.84,27.29
21/08/2008,174.29,27.18
22/08/2008,176.79,27.84
25/08/2008,172.55,27.66
26/08/2008,173.64,27.27
27/08/2008,174.67,27.56
28/08/2008,173.74,27.94
29/08/2008,169.53,27.29
2/09/2008,166.19,27.1
3/09/2008,166.96,26.9
4/09/2008,161.22,26.35
5/09/2008,160.18,25.65
8/09/2008,157.92,26.12
9/09/2008,151.68,26.1
10/09/2008,151.61,26.44
11/09/2008,152.65,27.34
12/09/2008,148.94,27.62
15/09/2008,140.36,26.82
16/09/2008,139.88,25.99
17/09/2008,127.83,24.57
18/09/2008,134.09,25.26
19/09/2008,140.91,25.16
22/09/2008,131.05,25.4
23/09/2008,126.84,25.44
24/09/2008,128.71,25.72
25/09/2008,131.93,26.61
26/09/2008,128.24,27.4
29/09/2008,105.26,25.01
30/09/2008,113.66,26.69
1/10/2008,109.12,26.48
2/10/2008,100.1,26.25
3/10/2008,97.07,26.32
6/10/2008,98.14,24.91
7/10/2008,89.16,23.23
8/10/2008,89.79,23.01
9/10/2008,88.74,22.3
10/10/2008,96.8,21.5
13/10/2008,110.26,25.5
14/10/2008,104.08,24.1
15/10/2008,97.95,22.66
16/10/2008,101.89,24.19
17/10/2008,97.4,23.93
20/10/2008,98.44,24.72
21/10/2008,91.49,23.36
22/10/2008,96.87,21.53
23/10/2008,98.23,22.32
24/10/2008,96.38,21.96
27/10/2008,92.09,21.18
28/10/2008,99.91,23.1
29/10/2008,104.55,23
30/10/2008,111.04,22.63
31/10/2008,107.59,22.33
3/11/2008,106.96,22.62
4/11/2008,110.99,23.53
5/11/2008,103.3,22.08
6/11/2008,99.1,20.88
7/11/2008,98.24,21.5
10/11/2008,95.88,21.3
11/11/2008,94.77,21.2
12/11/2008,90.12,20.3
13/11/2008,96.44,21.25
14/11/2008,90.24,20.06
17/11/2008,88.14,19.32
18/11/2008,89.91,19.62
19/11/2008,86.29,18.29
20/11/2008,80.49,17.53
21/11/2008,82.58,19.68
24/11/2008,92.95,20.69
25/11/2008,90.8,19.99
26/11/2008,95,20.49
27/11/2008,95,20.49
28/11/2008,92.67,20.22
1/12/2008,88.93,18.61
2/12/2008,92.47,19.15
3/12/2008,95.9,19.87
4/12/2008,91.41,19.11
5/12/2008,94,19.87
8/12/2008,99.72,21.01
9/12/2008,100.06,20.6
10/12/2008,98.21,20.61
11/12/2008,95,19.45
12/12/2008,98.27,19.36
15/12/2008,94.75,19.04
16/12/2008,95.43,20.11
17/12/2008,89.16,19.66
18/12/2008,89.43,19.3
19/12/2008,90,19.12
22/12/2008,85.74,19.18
23/12/2008,86.38,19.28
24/12/2008,85.04,19.17
25/12/2008,85.04,19.17
26/12/2008,85.81,19.13
29/12/2008,86.61,18.96
30/12/2008,86.29,19.34
31/12/2008,85.35,19.44
1/01/2009,85.35,19.44
2/01/2009,90.75,20.33
5/01/2009,94.58,20.52
6/01/2009,93.02,20.76
7/01/2009,91.01,19.51
8/01/2009,92.7,20.12
9/01/2009,90.58,19.52
12/01/2009,88.66,19.47
13/01/2009,87.71,19.82
14/01/2009,85.33,19.09
15/01/2009,83.38,19.24
16/01/2009,82.33,19.71
20/01/2009,78.2,18.48
21/01/2009,82.83,19.38
22/01/2009,88.36,17.11
23/01/2009,88.36,17.2
26/01/2009,89.64,17.63
27/01/2009,90.73,17.66
28/01/2009,94.2,18.04
29/01/2009,93,17.59
30/01/2009,90.13,17.1
2/02/2009,91.51,17.83
3/02/2009,92.98,18.5
4/02/2009,93.55,18.63
5/02/2009,96.46,19.04
6/02/2009,99.72,19.66
9/02/2009,102.51,19.44
10/02/2009,97.83,18.8
11/02/2009,96.82,19.21
12/02/2009,99.27,19.26
13/02/2009,99.16,19.09
17/02/2009,94.53,18.09
18/02/2009,94.37,18.12
19/02/2009,90.64,17.91
20/02/2009,91.2,18
23/02/2009,86.95,17.21
24/02/2009,90.25,17.17
25/02/2009,91.16,16.96
26/02/2009,89.19,16.42
27/02/2009,89.31,16.15
2/03/2009,87.94,15.79
3/03/2009,88.37,15.88
4/03/2009,91.17,16.12
5/03/2009,88.84,15.27
6/03/2009,85.3,15.28
9/03/2009,83.11,15.15
10/03/2009,88.63,16.48
11/03/2009,92.68,17.11
12/03/2009,96.35,17.01
13/03/2009,95.93,16.65
16/03/2009,95.42,16.25
17/03/2009,99.66,16.9
18/03/2009,101.52,16.96
19/03/2009,101.62,17.14
20/03/2009,101.59,17.06
23/03/2009,107.66,18.33
24/03/2009,106.5,17.93
25/03/2009,106.49,17.88
26/03/2009,109.87,18.83
27/03/2009,106.85,18.13
30/03/2009,104.49,17.48
31/03/2009,105.12,18.37
1/04/2009,108.69,19.31
2/04/2009,112.71,19.29
3/04/2009,115.99,18.75
6/04/2009,118.45,18.76
7/04/2009,115,18.76
8/04/2009,116.32,19.19
9/04/2009,119.57,19.67
10/04/2009,119.57,19.67
13/04/2009,120.22,19.59
14/04/2009,118.31,19.35
15/04/2009,117.64,18.83
16/04/2009,121.45,19.76
17/04/2009,123.42,19.2
20/04/2009,120.5,18.61
21/04/2009,121.76,18.97
22/04/2009,121.51,18.78
23/04/2009,125.4,18.92
24/04/2009,123.9,20.91
27/04/2009,124.73,20.4
28/04/2009,123.9,19.93
29/04/2009,125.14,20.25
30/04/2009,125.83,20.26
1/05/2009,127.24,20.24
4/05/2009,132.07,20.19
5/05/2009,132.71,19.79
6/05/2009,132.5,19.79
7/05/2009,129.06,19.32
8/05/2009,129.19,19.42
11/05/2009,129.57,19.32
12/05/2009,124.42,19.89
13/05/2009,119.49,19.75
14/05/2009,122.95,20.06
15/05/2009,122.42,20.22
18/05/2009,126.65,20.6
19/05/2009,127.45,20.31
20/05/2009,125.87,20.38
21/05/2009,124.18,19.82
22/05/2009,122.5,19.75
26/05/2009,130.78,20.34
27/05/2009,133.05,20.13
28/05/2009,135.07,20.45
29/05/2009,135.81,20.89
1/06/2009,139.35,21.4
2/06/2009,139.49,21.4
3/06/2009,140.95,21.73
4/06/2009,143.74,21.83
5/06/2009,144.67,22.14
8/06/2009,143.85,22.05
9/06/2009,142.72,22.08
10/06/2009,140.25,22.55
11/06/2009,139.95,22.83
12/06/2009,136.97,23.33
15/06/2009,136.09,23.42
16/06/2009,136.35,23.45
17/06/2009,135.58,23.68
18/06/2009,135.88,23.5
19/06/2009,139.48,24.07
22/06/2009,137.37,23.28
23/06/2009,134.01,23.34
24/06/2009,136.22,23.47
25/06/2009,139.86,23.79
26/06/2009,142.44,23.35
29/06/2009,141.97,23.86
30/06/2009,142.43,23.77
1/07/2009,142.83,24.04
2/07/2009,140.02,23.37
3/07/2009,140.02,23.37
6/07/2009,138.61,23.2
7/07/2009,135.4,22.53
8/07/2009,137.22,22.56
9/07/2009,136.36,22.44
10/07/2009,138.52,22.39
13/07/2009,142.34,23.23
14/07/2009,142.27,23.11
15/07/2009,146.88,24.12
16/07/2009,147.52,24.44
17/07/2009,151.75,24.29
20/07/2009,152.91,24.53
21/07/2009,151.51,24.83
22/07/2009,156.74,24.8
23/07/2009,157.82,25.56
24/07/2009,159.99,23.45
27/07/2009,160.1,23.11
28/07/2009,160,23.47
29/07/2009,160.03,23.8
30/07/2009,162.79,23.81
31/07/2009,163.39,23.52
3/08/2009,166.43,23.83
4/08/2009,165.55,23.77
5/08/2009,165.11,23.81
6/08/2009,163.91,23.46
7/08/2009,165.51,23.56
10/08/2009,164.72,23.42
11/08/2009,162.83,23.13
12/08/2009,165.31,23.53
13/08/2009,168.42,23.62
14/08/2009,166.78,23.69
17/08/2009,159.59,23.25
18/08/2009,164,23.58
19/08/2009,164.6,23.65
20/08/2009,166.33,23.67
21/08/2009,169.22,24.41
24/08/2009,169.06,24.64
25/08/2009,169.4,24.64
26/08/2009,167.41,24.55
27/08/2009,169.45,24.69
28/08/2009,170.05,24.68
31/08/2009,168.21,24.65
1/09/2009,165.3,24
2/09/2009,165.18,23.86
3/09/2009,166.55,24.11
4/09/2009,170.31,24.62
8/09/2009,172.93,24.82
9/09/2009,171.14,24.78
10/09/2009,172.56,25
11/09/2009,172.16,24.86
14/09/2009,173.72,25
15/09/2009,175.16,25.2
16/09/2009,181.87,25.2
17/09/2009,184.55,25.3
18/09/2009,185.02,25.26
21/09/2009,184.02,25.3
22/09/2009,184.48,25.77
23/09/2009,185.5,25.71
24/09/2009,183.82,25.94
25/09/2009,182.37,25.55
28/09/2009,186.15,25.83
29/09/2009,185.38,25.75
30/09/2009,185.35,25.72
1/10/2009,180.86,24.88
2/10/2009,184.9,24.96
5/10/2009,186.02,24.64
6/10/2009,190.01,25.11
7/10/2009,190.25,25.1
8/10/2009,189.27,25.67
9/10/2009,190.47,25.55
12/10/2009,190.81,25.72
13/10/2009,190.02,25.81
14/10/2009,191.29,25.96
15/10/2009,190.56,26.71
16/10/2009,188.05,26.5
19/10/2009,189.86,26.36
20/10/2009,198.76,26.37
21/10/2009,204.92,26.58
22/10/2009,205.2,26.59
23/10/2009,203.94,28.02
26/10/2009,202.48,28.68
27/10/2009,197.37,28.59
28/10/2009,192.4,28.02
29/10/2009,196.35,28.22
30/10/2009,188.5,27.73
2/11/2009,189.31,27.88
3/11/2009,188.75,27.53
4/11/2009,190.81,28.06
5/11/2009,194.03,28.47
6/11/2009,194.34,28.52
9/11/2009,201.46,28.99
10/11/2009,202.98,29.01
11/11/2009,203.25,29.12
12/11/2009,201.99,29.36
13/11/2009,204.45,29.63
16/11/2009,206.63,29.54
17/11/2009,207,30
18/11/2009,205.96,30.11
19/11/2009,200.51,29.78
20/11/2009,199.92,29.62
23/11/2009,205.88,29.94
24/11/2009,204.44,29.91
25/11/2009,204.19,29.79
26/11/2009,204.19,29.79
27/11/2009,200.59,29.22
30/11/2009,199.91,29.41
1/12/2009,196.97,30.01
2/12/2009,196.23,29.78
3/12/2009,196.48,29.83
4/12/2009,193.32,29.98
7/12/2009,188.95,29.79
8/12/2009,189.87,29.57
9/12/2009,197.8,29.71
10/12/2009,196.43,29.87
11/12/2009,194.67,29.85
14/12/2009,196.98,30.11
15/12/2009,194.17,30.02
16/12/2009,195.03,30.1
17/12/2009,191.86,29.6
18/12/2009,195.43,30.36
21/12/2009,198.23,30.52
22/12/2009,200.36,30.82
23/12/2009,202.1,30.92
24/12/2009,209.04,31
25/12/2009,209.04,31
28/12/2009,211.61,31.17
29/12/2009,209.1,31.39
30/12/2009,211.64,30.96
31/12/2009,210.73,30.48
1/01/2010,210.73,30.48
4/01/2010,214.01,30.95
5/01/2010,214.38,30.96
6/01/2010,210.97,30.77
7/01/2010,210.58,30.45
8/01/2010,211.98,30.66
11/01/2010,210.11,30.27
12/01/2010,207.72,30.07
13/01/2010,210.65,30.35
14/01/2010,209.43,30.96
15/01/2010,205.93,30.86
18/01/2010,205.93,30.86
19/01/2010,215.04,31.1
20/01/2010,211.72,30.58
21/01/2010,208.07,30.01
22/01/2010,197.75,28.96
25/01/2010,203.08,29.32
26/01/2010,205.94,29.5
27/01/2010,207.88,29.67
28/01/2010,199.29,29.16
29/01/2010,192.06,28.18
1/02/2010,194.73,28.41
2/02/2010,195.86,28.46
3/02/2010,199.23,28.63
4/02/2010,192.05,27.84
5/02/2010,195.46,28.02
8/02/2010,194.12,27.72
9/02/2010,196.19,28.01
10/02/2010,195.12,27.99
11/02/2010,198.67,28.12
12/02/2010,200.38,27.93
15/02/2010,200.38,27.93
16/02/2010,203.4,28.35
17/02/2010,202.55,28.59
18/02/2010,202.93,28.97
19/02/2010,201.67,28.77
22/02/2010,200.42,28.73
23/02/2010,197.06,28.33
24/02/2010,200.66,28.63
25/02/2010,202,28.6
26/02/2010,204.62,28.67
1/03/2010,208.99,29.02
2/03/2010,208.85,28.46
3/03/2010,209.33,28.46
4/03/2010,210.71,28.63
5/03/2010,218.95,28.59
8/03/2010,219.08,28.63
9/03/2010,223.02,28.8
10/03/2010,224.84,28.97
11/03/2010,225.5,29.18
12/03/2010,226.6,29.27
15/03/2010,223.84,29.29
16/03/2010,224.45,29.37
17/03/2010,224.12,29.63
18/03/2010,224.65,29.61
19/03/2010,222.25,29.59
22/03/2010,224.75,29.6
23/03/2010,228.36,29.88
24/03/2010,229.37,29.65
25/03/2010,226.65,30.01
26/03/2010,230.9,29.66
29/03/2010,232.39,29.59
30/03/2010,235.84,29.77
31/03/2010,235,29.29
1/04/2010,235.97,29.16
2/04/2010,235.97,29.16
5/04/2010,238.49,29.27
6/04/2010,239.54,29.32
7/04/2010,240.6,29.35
8/04/2010,239.95,29.92
9/04/2010,241.79,30.34
12/04/2010,242.29,30.32
13/04/2010,242.43,30.45
14/04/2010,245.69,30.82
15/04/2010,248.92,30.87
16/04/2010,247.4,30.67
19/04/2010,247.07,31.04
20/04/2010,244.59,31.36
21/04/2010,259.22,31.33
22/04/2010,266.47,31.39
23/04/2010,270.83,30.96
26/04/2010,269.5,31.11
27/04/2010,262.04,30.84
28/04/2010,261.6,30.91
29/04/2010,268.64,31
30/04/2010,261.09,30.54
3/05/2010,266.35,30.86
4/05/2010,258.68,30.13
5/05/2010,255.98,29.85
6/05/2010,246.25,28.98
7/05/2010,235.86,28.21
10/05/2010,253.99,28.94
11/05/2010,256.52,28.88
12/05/2010,262.09,29.44
13/05/2010,258.36,29.24
14/05/2010,253.82,28.93
17/05/2010,254.22,28.94
18/05/2010,252.36,28.6
19/05/2010,248.34,28.24
20/05/2010,237.76,27.11
21/05/2010,242.32,26.84
24/05/2010,246.76,26.27
25/05/2010,245.22,26.07
26/05/2010,244.11,25.01
27/05/2010,253.35,26
28/05/2010,256.88,25.8
31/05/2010,256.88,25.8
1/06/2010,260.83,25.89
2/06/2010,263.95,26.46
3/06/2010,263.12,26.86
4/06/2010,255.96,25.79
7/06/2010,250.94,25.29
8/06/2010,249.33,25.11
9/06/2010,243.2,24.79
10/06/2010,250.51,25
11/06/2010,253.51,25.66
14/06/2010,254.28,25.5
15/06/2010,259.69,26.58
16/06/2010,267.25,26.32
17/06/2010,271.87,26.37
18/06/2010,274.07,26.44
21/06/2010,270.17,25.95
22/06/2010,273.85,25.77
23/06/2010,270.97,25.31
24/06/2010,269,25
25/06/2010,266.7,24.53
28/06/2010,268.3,24.31
29/06/2010,256.17,23.31
30/06/2010,251.53,23.01
1/07/2010,248.48,23.16
2/07/2010,246.94,23.27
5/07/2010,246.94,23.27
6/07/2010,248.63,23.82
7/07/2010,258.66,24.3
8/07/2010,258.09,24.41
9/07/2010,259.62,24.27
12/07/2010,257.28,24.83
13/07/2010,251.8,25.13
14/07/2010,252.73,25.44
15/07/2010,251.45,25.51
16/07/2010,249.9,24.89
19/07/2010,245.58,25.23
20/07/2010,251.89,25.48
21/07/2010,254.24,25.12
22/07/2010,259.02,25.84
23/07/2010,259.94,25.81
26/07/2010,259.28,26.1
27/07/2010,264.08,26.16
