Date,AAPL,MSFT
28/07/2010,260.96,25.95
29/07/2010,258.11,26.03
30/07/2010,257.25,25.81
2/08/2010,261.85,26.33
3/08/2010,261.93,26.16
4/08/2010,262.98,25.73
5/08/2010,261.7,25.37
6/08/2010,260.09,25.55
9/08/2010,261.75,25.61
10/08/2010,259.41,25.07
11/08/2010,250.19,24.86
12/08/2010,251.79,24.49
13/08/2010,249.1,24.4
16/08/2010,247.64,24.5
17/08/2010,251.97,24.71
18/08/2010,253.07,24.82
19/08/2010,249.88,24.44
20/08/2010,249.64,24.23
23/08/2010,245.8,24.28
24/08/2010,239.93,24.04
25/08/2010,242.89,24.1
26/08/2010,240.28,23.82
27/08/2010,241.62,23.93
30/08/2010,242.5,23.64
31/08/2010,243.1,23.46
1/09/2010,250.33,23.9
2/09/2010,252.17,23.94
3/09/2010,258.77,24.29
6/09/2010,258.77,24.29
7/09/2010,257.81,23.96
8/09/2010,262.92,23.93
9/09/2010,263.07,24.01
10/09/2010,263.41,23.85
13/09/2010,267.04,25.11
14/09/2010,268.06,25.03
15/09/2010,270.22,25.12
16/09/2010,276.57,25.33
17/09/2010,275.37,25.22
20/09/2010,283.23,25.43
21/09/2010,283.77,25.15
22/09/2010,287.75,24.61
23/09/2010,288.92,24.43
24/09/2010,292.32,24.78
27/09/2010,291.16,24.73
28/09/2010,286.86,24.68
29/09/2010,287.37,24.5
30/09/2010,283.75,24.49
1/10/2010,282.52,24.38
4/10/2010,278.64,23.91
5/10/2010,288.94,24.35
6/10/2010,289.19,24.43
7/10/2010,289.22,24.53
8/10/2010,294.07,24.57
11/10/2010,295.36,24.59
12/10/2010,298.54,24.83
13/10/2010,300.14,25.34
14/10/2010,302.31,25.23
15/10/2010,314.74,25.54
18/10/2010,318,25.82
19/10/2010,309.49,25.1
20/10/2010,310.53,25.31
21/10/2010,309.52,25.42
22/10/2010,307.47,25.38
25/10/2010,308.84,25.19
26/10/2010,308.05,25.9
27/10/2010,307.83,26.05
28/10/2010,305.24,26.28
29/10/2010,300.98,26.66
1/11/2010,304.18,26.95
2/11/2010,309.36,27.39
3/11/2010,312.8,27.03
4/11/2010,318.27,27.14
5/11/2010,317.13,26.85
8/11/2010,318.62,26.81
9/11/2010,316.08,26.95
10/11/2010,318.03,26.94
11/11/2010,316.66,26.68
12/11/2010,308.03,26.27
15/11/2010,307.04,26.2
16/11/2010,301.59,25.81
17/11/2010,300.5,25.57
18/11/2010,308.43,25.84
19/11/2010,306.73,25.69
22/11/2010,313.36,25.73
23/11/2010,308.73,25.12
24/11/2010,314.8,25.37
26/11/2010,315,25.25
29/11/2010,316.87,25.31
30/11/2010,311.15,25.26
1/12/2010,316.4,26.04
2/12/2010,318.15,26.89
3/12/2010,317.44,27.02
6/12/2010,320.15,26.84
7/12/2010,318.21,26.87
8/12/2010,321.01,27.23
9/12/2010,319.76,27.08
10/12/2010,320.56,27.34
13/12/2010,321.67,27.24
14/12/2010,320.29,27.62
15/12/2010,320.36,27.85
16/12/2010,321.25,27.99
17/12/2010,320.61,27.9
20/12/2010,322.21,27.81
21/12/2010,324.2,28.07
22/12/2010,325.16,28.19
23/12/2010,323.6,28.3
27/12/2010,324.68,28.07
28/12/2010,325.47,28.01
29/12/2010,325.29,27.97
30/12/2010,323.66,27.85
31/12/2010,322.56,27.91
3/01/2011,329.57,27.98
4/01/2011,331.29,28.09
5/01/2011,334,28
6/01/2011,333.73,28.82
7/01/2011,336.12,28.6
10/01/2011,342.46,28.22
11/01/2011,341.64,28.11
12/01/2011,344.42,28.55
13/01/2011,345.68,28.19
14/01/2011,348.48,28.3
18/01/2011,340.65,28.66
19/01/2011,338.84,28.47
20/01/2011,332.68,28.35
21/01/2011,326.72,28.02
24/01/2011,337.45,28.38
25/01/2011,341.4,28.45
26/01/2011,343.85,28.78
27/01/2011,343.21,28.87
28/01/2011,336.1,27.75
31/01/2011,339.32,27.72
1/02/2011,345.03,27.99
2/02/2011,344.32,27.94
3/02/2011,343.44,27.65
4/02/2011,346.5,27.77
7/02/2011,351.88,28.2
8/02/2011,355.2,28.28
9/02/2011,358.16,27.97
10/02/2011,354.54,27.5
11/02/2011,356.85,27.25
14/02/2011,359.18,27.23
15/02/2011,359.9,26.96
16/02/2011,363.13,27.02
17/02/2011,358.3,27.21
18/02/2011,350.56,27.06
22/02/2011,338.61,26.59
23/02/2011,342.62,26.59
24/02/2011,342.88,26.77
25/02/2011,348.16,26.55
28/02/2011,353.21,26.58
1/03/2011,349.31,26.16
2/03/2011,352.12,26.08
3/03/2011,359.56,26.2
4/03/2011,360,25.95
7/03/2011,355.36,25.72
8/03/2011,355.76,25.91
9/03/2011,352.47,25.89
10/03/2011,346.67,25.41
11/03/2011,351.99,25.68
14/03/2011,353.56,25.69
15/03/2011,345.43,25.39
16/03/2011,330.01,24.79
17/03/2011,334.64,24.78
18/03/2011,330.67,24.8
21/03/2011,339.3,25.33
22/03/2011,341.2,25.3
23/03/2011,339.19,25.54
24/03/2011,344.97,25.81
25/03/2011,351.54,25.62
28/03/2011,350.44,25.41
29/03/2011,350.96,25.49
30/03/2011,348.63,25.61
31/03/2011,348.51,25.39
1/04/2011,344.56,25.48
4/04/2011,341.19,25.55
5/04/2011,338.89,25.78
6/04/2011,338.04,26.15
7/04/2011,338.08,26.2
8/04/2011,335.06,26.07
11/04/2011,330.8,25.98
12/04/2011,332.4,25.64
13/04/2011,336.13,25.63
14/04/2011,332.42,25.42
15/04/2011,327.46,25.37
18/04/2011,331.85,25.08
19/04/2011,337.86,25.15
20/04/2011,342.41,25.76
21/04/2011,350.7,25.52
25/04/2011,353.01,25.61
26/04/2011,350.42,26.19
27/04/2011,350.15,26.38
28/04/2011,346.75,26.71
29/04/2011,350.13,25.92
2/05/2011,346.28,25.66
3/05/2011,348.2,25.81
4/05/2011,349.57,26.06
5/05/2011,346.75,25.79
6/05/2011,346.66,25.87
9/05/2011,347.6,25.83
10/05/2011,349.45,25.67
11/05/2011,347.23,25.36
12/05/2011,346.57,25.32
13/05/2011,340.5,25.03
16/05/2011,333.3,24.57
17/05/2011,336.14,24.52
18/05/2011,339.87,24.69
19/05/2011,340.53,24.72
20/05/2011,335.22,24.49
23/05/2011,334.4,24.17
24/05/2011,332.19,24.15
25/05/2011,336.78,24.19
26/05/2011,335,24.67
27/05/2011,337.41,24.76
31/05/2011,347.83,25.01
1/06/2011,345.51,24.43
2/06/2011,346.1,24.22
3/06/2011,343.44,23.9
6/06/2011,338.04,24.01
7/06/2011,332.04,24.06
8/06/2011,332.24,23.94
9/06/2011,331.49,23.96
10/06/2011,325.9,23.7
13/06/2011,326.6,24.04
14/06/2011,332.44,24.22
15/06/2011,326.75,23.74
16/06/2011,325.16,24
17/06/2011,320.26,24.26
20/06/2011,315.32,24.47
21/06/2011,325.3,24.76
22/06/2011,322.61,24.65
23/06/2011,331.23,24.63
24/06/2011,326.35,24.3
27/06/2011,332.04,25.2
28/06/2011,335.26,25.8
29/06/2011,334.04,25.62
30/06/2011,335.67,26
1/07/2011,343.26,26.02
5/07/2011,349.43,26.03
6/07/2011,351.76,26.33
7/07/2011,357.2,26.77
8/07/2011,359.71,26.92
11/07/2011,354,26.63
12/07/2011,353.75,26.54
13/07/2011,358.02,26.63
14/07/2011,357.77,26.47
15/07/2011,364.92,26.78
18/07/2011,373.8,26.59
19/07/2011,376.85,27.54
20/07/2011,386.9,27.06
21/07/2011,387.29,27.1
22/07/2011,393.3,27.53
25/07/2011,398.5,27.91
26/07/2011,403.41,28.08
27/07/2011,392.59,27.33
28/07/2011,391.82,27.72
29/07/2011,390.48,27.4
1/08/2011,396.75,27.27
2/08/2011,388.21,26.64
3/08/2011,392.57,26.92
4/08/2011,377.37,25.94
5/08/2011,373.62,25.68
8/08/2011,353.21,24.48
9/08/2011,374.01,25.58
10/08/2011,363.69,24.2
11/08/2011,373.7,25.19
12/08/2011,376.99,25.1
15/08/2011,383.41,25.51
16/08/2011,380.48,25.35
17/08/2011,380.44,25.24
18/08/2011,366.05,24.67
19/08/2011,356.03,24.05
22/08/2011,356.44,23.98
23/08/2011,373.6,24.72
24/08/2011,376.18,24.9
25/08/2011,373.72,24.57
26/08/2011,383.58,25.25
29/08/2011,389.97,25.84
30/08/2011,389.99,26.23
31/08/2011,384.83,26.6
1/09/2011,381.03,26.21
2/09/2011,374.05,25.8
6/09/2011,379.74,25.51
7/09/2011,383.93,26
8/09/2011,384.14,26.22
9/09/2011,377.48,25.74
12/09/2011,379.94,25.89
13/09/2011,384.62,26.04
14/09/2011,389.3,26.5
15/09/2011,392.96,26.99
16/09/2011,400.5,27.12
19/09/2011,411.63,27.21
20/09/2011,413.45,26.98
21/09/2011,412.14,25.99
22/09/2011,401.82,25.06
23/09/2011,404.3,25.06
26/09/2011,403.17,25.44
27/09/2011,399.26,25.67
28/09/2011,397.01,25.58
29/09/2011,390.57,25.45
30/09/2011,381.32,24.89
3/10/2011,374.6,24.53
4/10/2011,372.5,25.34
5/10/2011,378.25,25.89
6/10/2011,377.37,26.34
7/10/2011,369.8,26.25
10/10/2011,388.81,26.94
11/10/2011,400.29,27
12/10/2011,402.19,26.96
13/10/2011,408.43,27.18
14/10/2011,422,27.27
17/10/2011,419.99,26.98
18/10/2011,422.24,27.31
19/10/2011,398.62,27.13
20/10/2011,395.31,27.04
21/10/2011,392.87,27.16
24/10/2011,405.77,27.19
25/10/2011,397.77,26.81
26/10/2011,400.6,26.59
27/10/2011,404.69,27.25
28/10/2011,404.95,26.98
31/10/2011,404.78,26.63
1/11/2011,396.51,25.99
2/11/2011,397.41,26.01
3/11/2011,403.07,26.53
4/11/2011,400.24,26.25
7/11/2011,399.73,26.8
8/11/2011,406.23,27.16
9/11/2011,395.28,26.2
10/11/2011,385.22,26.28
11/11/2011,384.62,26.91
14/11/2011,379.26,26.76
15/11/2011,388.83,26.74
16/11/2011,384.77,26.07
17/11/2011,377.41,25.54
18/11/2011,374.94,25.3
21/11/2011,369.01,25
22/11/2011,376.51,24.79
23/11/2011,366.99,24.47
25/11/2011,363.57,24.3
28/11/2011,376.12,24.87
29/11/2011,373.2,24.84
30/11/2011,382.2,25.58
1/12/2011,387.93,25.28
2/12/2011,389.7,25.22
5/12/2011,393.01,25.7
6/12/2011,390.95,25.66
7/12/2011,389.09,25.6
8/12/2011,390.66,25.4
9/12/2011,393.62,25.7
12/12/2011,391.84,25.51
13/12/2011,388.81,25.76
14/12/2011,380.19,25.59
15/12/2011,378.94,25.56
16/12/2011,381.02,26
19/12/2011,382.21,25.53
20/12/2011,395.95,26.02
21/12/2011,396.44,25.76
22/12/2011,398.55,25.81
23/12/2011,403.33,26.03
27/12/2011,406.53,26.04
28/12/2011,402.64,25.82
29/12/2011,405.12,26.02
30/12/2011,405,25.96
3/01/2012,411.23,26.76
4/01/2012,413.44,27.4
5/01/2012,418.03,27.68
6/01/2012,422.4,28.1
9/01/2012,421.73,27.74
10/01/2012,423.24,27.84
11/01/2012,422.55,27.72
12/01/2012,421.39,28
13/01/2012,419.81,28.25
17/01/2012,424.7,28.26
18/01/2012,429.11,28.23
19/01/2012,427.75,28.12
20/01/2012,420.3,29.71
23/01/2012,427.41,29.73
24/01/2012,420.41,29.34
25/01/2012,446.66,29.56
26/01/2012,444.63,29.5
27/01/2012,447.28,29.23
30/01/2012,453.01,29.61
31/01/2012,456.48,29.53
1/02/2012,456.19,29.89
2/02/2012,455.12,29.95
3/02/2012,459.68,30.24
6/02/2012,463.97,30.2
7/02/2012,468.83,30.35
8/02/2012,476.68,30.66
9/02/2012,493.17,30.77
10/02/2012,493.42,30.5
13/02/2012,502.6,30.58
14/02/2012,509.46,30.25
15/02/2012,497.67,30.05
16/02/2012,502.21,31.28
17/02/2012,502.12,31.25
21/02/2012,514.85,31.44
22/02/2012,513.04,31.27
23/02/2012,516.39,31.37
24/02/2012,522.41,31.48
27/02/2012,525.76,31.35
28/02/2012,535.41,31.87
29/02/2012,542.44,31.74
1/03/2012,544.47,32.29
2/03/2012,545.18,32.08
5/03/2012,533.16,31.8
6/03/2012,530.26,31.56
7/03/2012,530.69,31.84
8/03/2012,541.99,32.01
9/03/2012,545.17,31.99
12/03/2012,552,32.04
13/03/2012,568.1,32.67
14/03/2012,589.58,32.77
15/03/2012,585.56,32.85
16/03/2012,585.57,32.6
19/03/2012,601.1,32.2
20/03/2012,605.96,31.99
21/03/2012,602.5,31.91
22/03/2012,599.34,32
23/03/2012,596.05,32.01
26/03/2012,606.98,32.59
27/03/2012,614.48,32.52
28/03/2012,617.62,32.19
29/03/2012,609.86,32.12
30/03/2012,599.55,32.26
2/04/2012,618.63,32.29
3/04/2012,629.32,31.94
4/04/2012,624.31,31.21
5/04/2012,633.68,31.52
9/04/2012,636.23,31.1
10/04/2012,628.44,30.47
11/04/2012,626.2,30.34
12/04/2012,622.77,30.98
13/04/2012,605.23,30.81
16/04/2012,580.13,31.08
17/04/2012,609.7,31.44
18/04/2012,608.34,31.14
19/04/2012,587.44,31.01
20/04/2012,572.98,32.42
23/04/2012,571.7,32.12
24/04/2012,560.28,31.92
25/04/2012,610,32.2
26/04/2012,607.7,32.11
27/04/2012,603,31.98
30/04/2012,583.98,32.02
1/05/2012,582.13,32.01
2/05/2012,585.98,31.8
3/05/2012,581.82,31.76
4/05/2012,565.25,30.98
7/05/2012,569.48,30.65
8/05/2012,568.18,30.5
9/05/2012,569.18,30.76
10/05/2012,570.52,30.74
11/05/2012,566.71,31.16
14/05/2012,558.22,30.68
15/05/2012,553.17,30.21
16/05/2012,546.08,29.9
17/05/2012,530.12,29.72
18/05/2012,530.38,29.27
21/05/2012,561.28,29.75
22/05/2012,556.97,29.76
23/05/2012,570.56,29.11
24/05/2012,565.32,29.07
25/05/2012,562.29,29.06
29/05/2012,572.27,29.56
30/05/2012,579.17,29.34
31/05/2012,577.73,29.19
1/06/2012,560.99,28.45
4/06/2012,564.29,28.55
5/06/2012,562.83,28.5
6/06/2012,571.46,29.35
7/06/2012,571.72,29.23
8/06/2012,580.32,29.65
11/06/2012,571.17,28.9
12/06/2012,576.16,29.29
13/06/2012,572.16,29.13
14/06/2012,571.53,29.34
15/06/2012,574.13,30.02
18/06/2012,585.78,29.84
19/06/2012,587.41,30.7
20/06/2012,585.74,30.93
21/06/2012,577.67,30.14
22/06/2012,582.1,30.7
25/06/2012,570.76,29.86
26/06/2012,572.02,30.02
27/06/2012,574.5,30.17
28/06/2012,569.05,29.91
29/06/2012,584,30.59
2/07/2012,592.52,30.56
3/07/2012,599.41,30.76
5/07/2012,609.94,30.7
6/07/2012,605.88,30.18
9/07/2012,613.89,30
10/07/2012,608.21,29.74
11/07/2012,604.43,29.3
12/07/2012,598.9,28.63
13/07/2012,604.97,29.39
16/07/2012,606.91,29.44
17/07/2012,606.94,29.66
18/07/2012,606.26,30.45
19/07/2012,614.32,30.66
20/07/2012,604.3,30.12
23/07/2012,603.83,29.28
24/07/2012,600.92,29.15
25/07/2012,574.97,28.83
26/07/2012,574.88,29.16
27/07/2012,585.16,29.76
30/07/2012,595.03,29.64
31/07/2012,610.76,29.47
1/08/2012,606.81,29.41
2/08/2012,607.79,29.19
3/08/2012,615.7,29.75
6/08/2012,622.55,29.95
7/08/2012,620.91,30.26
8/08/2012,619.86,30.33
9/08/2012,620.73,30.5
10/08/2012,621.7,30.42
13/08/2012,630,30.39
14/08/2012,631.69,30.13
15/08/2012,630.83,30.2
16/08/2012,636.34,30.78
17/08/2012,648.11,30.9
20/08/2012,665.15,30.74
21/08/2012,656.06,30.8
22/08/2012,668.87,30.54
23/08/2012,662.63,30.26
24/08/2012,663.22,30.56
27/08/2012,675.68,30.69
28/08/2012,674.8,30.63
29/08/2012,673.47,30.65
30/08/2012,663.87,30.32
31/08/2012,665.24,30.82
4/09/2012,674.97,30.38
5/09/2012,670.23,30.39
6/09/2012,676.27,31.34
7/09/2012,680.44,30.95
10/09/2012,662.74,30.72
11/09/2012,660.59,30.79
12/09/2012,669.79,30.78
13/09/2012,682.98,30.94
14/09/2012,691.28,31.21
17/09/2012,699.78,31.21
18/09/2012,701.91,31.18
19/09/2012,702.1,31.05
20/09/2012,698.7,31.45
21/09/2012,700.1,31.19
24/09/2012,690.79,30.78
25/09/2012,673.54,30.39
26/09/2012,665.18,30.16
27/09/2012,681.32,30.16
28/09/2012,667.1,29.76
1/10/2012,659.39,29.49
2/10/2012,661.31,29.66
3/10/2012,671.45,29.86
4/10/2012,666.8,30.03
5/10/2012,652.59,29.85
8/10/2012,638.17,29.78
9/10/2012,635.85,29.28
10/10/2012,640.91,28.98
11/10/2012,628.1,28.95
12/10/2012,629.71,29.2
15/10/2012,634.76,29.51
16/10/2012,649.79,29.49
17/10/2012,644.61,29.59
18/10/2012,632.64,29.5
19/10/2012,609.84,28.64
22/10/2012,634.03,28
23/10/2012,613.36,28.05
24/10/2012,616.83,27.9
25/10/2012,609.54,27.88
26/10/2012,604,28.21
31/10/2012,595.32,28.54
1/11/2012,596.54,29.52
2/11/2012,576.8,29.5
5/11/2012,584.62,29.63
6/11/2012,582.85,29.86
7/11/2012,558,29.08
8/11/2012,537.75,28.81
9/11/2012,547.06,28.83
12/11/2012,542.83,28.22
13/11/2012,542.9,27.09
14/11/2012,536.88,26.84
15/11/2012,525.62,26.66
16/11/2012,527.68,26.52
19/11/2012,565.73,26.73
20/11/2012,560.91,26.71
21/11/2012,561.7,26.95
23/11/2012,571.5,27.7
26/11/2012,589.53,27.38
27/11/2012,584.78,27.08
28/11/2012,582.94,27.36
29/11/2012,589.36,26.95
30/11/2012,585.28,26.62
3/12/2012,586.19,26.43
4/12/2012,575.85,26.37
5/12/2012,538.79,26.67
6/12/2012,547.24,26.72
7/12/2012,533.25,26.46
10/12/2012,529.82,26.94
11/12/2012,541.39,27.32
12/12/2012,539,27.24
13/12/2012,529.69,27.11
14/12/2012,509.79,26.81
17/12/2012,518.83,27.1
18/12/2012,533.9,27.56
19/12/2012,526.31,27.31
20/12/2012,521.73,27.68
21/12/2012,519.33,27.45
24/12/2012,520.17,27.06
26/12/2012,513,26.86
27/12/2012,515.06,26.96
28/12/2012,509.59,26.55
31/12/2012,532.17,26.71
2/01/2013,549.03,27.62
3/01/2013,542.1,27.25
4/01/2013,527,26.74
7/01/2013,523.9,26.69
8/01/2013,525.31,26.55
9/01/2013,517.1,26.7
10/01/2013,523.51,26.46
11/01/2013,520.3,26.83
14/01/2013,501.75,26.89
15/01/2013,485.92,27.21
16/01/2013,506.09,27.04
17/01/2013,502.68,27.25
18/01/2013,500,27.25
22/01/2013,504.77,27.15
23/01/2013,514,27.61
24/01/2013,450.5,27.63
25/01/2013,439.88,27.88
28/01/2013,449.83,27.91
29/01/2013,458.27,28.01
30/01/2013,456.83,27.85
31/01/2013,455.49,27.45
1/02/2013,453.62,27.93
4/02/2013,442.32,27.44
5/02/2013,457.84,27.5
6/02/2013,457.35,27.34
7/02/2013,468.22,27.28
8/02/2013,474.98,27.55
11/02/2013,479.93,27.86
12/02/2013,467.9,27.88
13/02/2013,467.01,28.03
14/02/2013,466.59,28.04
15/02/2013,460.16,28.01
19/02/2013,459.99,28.04
20/02/2013,448.85,27.87
21/02/2013,446.06,27.49
22/02/2013,450.81,27.76
25/02/2013,442.8,27.37
26/02/2013,448.97,27.37
27/02/2013,444.57,27.81
28/02/2013,441.4,27.8
1/03/2013,430.47,27.95
4/03/2013,420.05,28.15
5/03/2013,431.14,28.35
6/03/2013,425.66,28.09
7/03/2013,430.58,28.14
8/03/2013,431.72,28
11/03/2013,437.87,27.87
12/03/2013,428.43,27.91
13/03/2013,428.35,27.92
14/03/2013,432.5,28.14
15/03/2013,443.66,28.04
18/03/2013,455.72,28.1
19/03/2013,454.49,28.18
20/03/2013,452.08,28.32
21/03/2013,452.73,28.11
22/03/2013,461.91,28.25
25/03/2013,463.58,28.16
26/03/2013,461.14,28.16
27/03/2013,452.08,28.37
28/03/2013,442.66,28.6
1/04/2013,428.91,28.61
2/04/2013,429.79,28.8
3/04/2013,431.99,28.56
4/04/2013,427.72,28.6
5/04/2013,423.2,28.7
8/04/2013,426.21,28.59
9/04/2013,426.98,29.61
10/04/2013,435.69,30.28
11/04/2013,434.33,28.94
12/04/2013,429.8,28.79
15/04/2013,419.85,28.69
16/04/2013,426.24,28.97
17/04/2013,402.8,28.82
18/04/2013,392.05,28.79
19/04/2013,390.53,29.76
22/04/2013,398.67,30.83
23/04/2013,406.13,30.6
24/04/2013,405.46,31.76
25/04/2013,408.38,31.94
26/04/2013,417.2,31.79
29/04/2013,430.12,32.61
30/04/2013,442.78,33.1
1/05/2013,439.29,32.72
2/05/2013,445.52,33.16
3/05/2013,449.98,33.49
6/05/2013,460.71,33.75
7/05/2013,458.66,33.31
8/05/2013,463.84,32.99
9/05/2013,456.77,32.66
10/05/2013,452.97,32.69
13/05/2013,454.74,33.03
14/05/2013,443.86,33.53
15/05/2013,428.85,33.84
16/05/2013,434.58,34.08
17/05/2013,433.26,34.87
20/05/2013,442.93,35.08
21/05/2013,439.66,34.85
22/05/2013,441.35,34.61
23/05/2013,442.14,34.15
24/05/2013,445.15,34.27
28/05/2013,441.44,35.02
29/05/2013,444.95,34.88
30/05/2013,451.58,35.03
31/05/2013,449.74,34.9
3/06/2013,450.72,35.59
4/06/2013,449.31,34.99
5/06/2013,445.11,34.78
6/06/2013,438.46,34.96
7/06/2013,441.81,35.67
10/06/2013,438.89,35.47
11/06/2013,437.6,34.84
12/06/2013,432.19,35
13/06/2013,435.96,34.72
14/06/2013,430.05,34.4
17/06/2013,432,35
18/06/2013,431.77,34.98
19/06/2013,423,34.59
20/06/2013,416.84,33.49
21/06/2013,413.5,33.26
24/06/2013,402.54,33.72
25/06/2013,402.63,33.67
26/06/2013,398.07,34.35
27/06/2013,393.78,34.62
28/06/2013,396.53,34.54
1/07/2013,409.22,34.36
2/07/2013,418.49,33.94
3/07/2013,420.8,34.01
5/07/2013,417.42,34.21
8/07/2013,415.05,34.32
9/07/2013,422.35,34.35
10/07/2013,420.73,34.7
11/07/2013,427.29,35.68
12/07/2013,426.51,35.67
15/07/2013,427.44,36.17
16/07/2013,430.2,36.27
17/07/2013,430.31,35.74
18/07/2013,431.76,35.44
19/07/2013,424.95,31.4
22/07/2013,426.31,32.01
23/07/2013,418.99,31.82
24/07/2013,440.51,31.96
25/07/2013,438.5,31.39
26/07/2013,440.99,31.62
29/07/2013,447.79,31.54
30/07/2013,453.32,31.85
31/07/2013,452.53,31.84
1/08/2013,456.68,31.67
2/08/2013,462.54,31.89
5/08/2013,469.45,31.7
